#{"t_start": 1710858599.6580758, "env_id": "HalfCheetah-v4"}
r,l,t
-265.437024,1000,2.002933
-318.055393,1000,2.365805
-187.572838,1000,2.759023
-522.899931,1000,3.126595
-404.963206,1000,3.488234
-237.339476,1000,3.854463
-273.886795,1000,4.215211
-290.080868,1000,4.570714
-418.691999,1000,4.933498
-213.607725,1000,5.294045
-25.680039,1000,9.107102
-552.727576,1000,27.823286
-534.699861,1000,46.591206
-474.513637,1000,66.549821
-632.922624,1000,86.097691
-510.834232,1000,106.795427
-303.455229,1000,126.155639
-199.368791,1000,146.297781
-174.824899,1000,165.6269
-647.202312,1000,186.223589
5.831286,1000,208.596461
-642.093324,1000,229.025865
-269.455761,1000,248.860079
-34.149097,1000,269.178027
301.890386,1000,288.922173
588.732962,1000,309.888474
870.112579,1000,329.749579
686.150122,1000,349.747672
1349.779066,1000,369.668169
110.524004,1000,390.347491
1343.916606,1000,413.931458
1772.526007,1000,433.599047
2079.225461,1000,454.166874
1962.423791,1000,473.900423
2200.941331,1000,494.776553
2221.125561,1000,514.476116
2606.688942,1000,534.931887
1425.165831,1000,554.455592
2646.995323,1000,575.038802
2969.164655,1000,594.630595
316.576364,1000,617.997557
2244.677123,1000,638.535734
2215.607071,1000,657.924118
2704.437357,1000,678.343103
2926.38468,1000,698.989375
2880.397035,1000,720.029664
2860.102617,1000,740.328743
3166.875593,1000,761.223155
1427.019291,1000,781.029106
3543.967402,1000,801.489475
1044.596671,1000,824.7568
3446.27749,1000,844.353264
3075.390165,1000,865.314946
1464.872968,1000,885.265681
3298.018135,1000,906.287659
3308.43818,1000,926.1883
1148.927877,1000,946.822216
3545.25077,1000,966.526829
3896.35915,1000,987.387651
3678.017794,1000,1007.152795
3949.394424,1000,1030.848781
3728.450882,1000,1051.754783
3813.123913,1000,1073.760893
3906.271903,1000,1096.577266
3884.486758,1000,1119.356282
3026.732896,1000,1141.056693
3887.684916,1000,1163.888683
4025.259217,1000,1185.407983
4036.945312,1000,1208.747143
3610.196402,1000,1231.467744
3459.945494,1000,1257.024007
3955.026661,1000,1279.341639
4107.41355,1000,1301.973489
4260.50534,1000,1327.728657
4185.371487,1000,1349.176357
4125.395037,1000,1372.639627
4322.9781,1000,1396.725338
4290.172535,1000,1419.840054
4165.227564,1000,1443.398219
4198.500036,1000,1468.05217
4013.036515,1000,1495.412977
3947.30325,1000,1520.67259
4382.041133,1000,1545.550261
762.006174,1000,1569.586186
4223.624168,1000,1595.089893
4329.269948,1000,1620.555136
4108.872367,1000,1646.094681
4338.674487,1000,1671.840482
4116.342392,1000,1697.544666
4594.649217,1000,1723.378595
4408.027871,1000,1751.886741
4802.389154,1000,1777.812954
4424.614652,1000,1803.72288
4784.509271,1000,1829.784596
4661.593168,1000,1856.260228
5156.783028,1000,1882.334158
4604.631277,1000,1908.192011
5001.775896,1000,1936.260201
4711.289768,1000,1962.283352
4787.413618,1000,1988.480627
4871.567416,1000,2017.438862
5007.741859,1000,2043.687949
4924.267009,1000,2069.874318
5159.22746,1000,2096.304691
4815.635869,1000,2122.952952
4775.152845,1000,2149.291476
4741.167266,1000,2175.825591
5130.120472,1000,2202.194273
5068.033247,1000,2228.748259
5044.083101,1000,2255.328426
5161.558317,1000,2284.464282
4978.943343,1000,2311.022793
5320.898442,1000,2337.725173
5032.426729,1000,2364.776323
5060.194455,1000,2391.507024
4973.059278,1000,2418.659683
4982.71762,1000,2446.546621
5211.229565,1000,2474.126325
5833.357173,1000,2501.415791
5274.847237,1000,2528.082103
4972.943633,1000,2557.426037
5329.756301,1000,2584.29359
5178.768623,1000,2611.176987
5459.158888,1000,2638.058921
5467.643272,1000,2664.662973
5296.642821,1000,2691.408345
5478.653584,1000,2718.287938
5337.666887,1000,2745.252487
5410.107359,1000,2772.259657
5601.810947,1000,2799.270329
2544.006633,1000,2830.240245
3940.838306,1000,2857.092046
5661.898925,1000,2884.124706
5374.744157,1000,2911.183923
5957.300617,1000,2938.346569
5412.803715,1000,2965.569163
5319.262146,1000,2992.653612
5623.35467,1000,3019.68988
5772.173301,1000,3046.951216
5547.276601,1000,3074.169669
5514.224704,1000,3104.005134
5687.729953,1000,3131.663769
5790.937002,1000,3159.509407
5888.373364,1000,3187.155443
5754.284118,1000,3214.919368
5566.812479,1000,3242.594518
5716.452669,1000,3270.419017
5779.724724,1000,3298.33946
5833.694418,1000,3326.359617
5848.112452,1000,3354.092338
5721.521026,1000,3385.782425
5814.583906,1000,3413.754878
5935.982995,1000,3441.776599
5649.341257,1000,3470.147363
5961.91921,1000,3498.47777
5767.671497,1000,3527.874909
6002.04374,1000,3556.589231
5693.480164,1000,3585.262911
5931.112217,1000,3614.285641
6227.617957,1000,3642.463309
6120.021713,1000,3673.812428
5630.353242,1000,3702.210206
5790.604372,1000,3730.285867
5755.384704,1000,3758.538941
6086.887113,1000,3787.19006
5870.206092,1000,3815.724664
6172.767292,1000,3844.519434
5967.680155,1000,3873.236297
5945.26703,1000,3901.550807
5619.819024,1000,3930.111828
5643.182036,1000,3960.863594
5934.907356,1000,3989.702248
6004.728737,1000,4018.719255
6098.799305,1000,4047.071211
6075.937528,1000,4075.320194
5853.197256,1000,4103.669064
6207.126963,1000,4132.323277
6167.616134,1000,4161.325636
5907.991096,1000,4190.174291
6344.25431,1000,4218.693691
6368.838669,1000,4249.8548
5728.101269,1000,4278.354912
6240.304079,1000,4308.003838
6160.006767,1000,4336.410252
6017.363324,1000,4364.805811
6203.612358,1000,4393.403215
6296.833759,1000,4422.354483
6788.96361,1000,4451.551288
1618.170395,1000,4480.366419
5147.357153,1000,4508.975098
6407.556502,1000,4539.939264
5903.239589,1000,4568.379852
6245.322143,1000,4597.41345
6070.220422,1000,4626.023249
6369.876873,1000,4654.332954
6475.089589,1000,4682.552274
6238.018242,1000,4710.871629
6550.372172,1000,4739.450146
6453.556035,1000,4768.850223
6297.284354,1000,4797.677076
6302.102365,1000,4828.978728
6506.65329,1000,4857.446484
6535.204669,1000,4886.284583
6487.967434,1000,4915.397622
6232.174778,1000,4943.736989
6495.466762,1000,4972.237506
6352.381578,1000,5000.842127
6810.049222,1000,5029.274509
6124.883433,1000,5058.3319
6330.004188,1000,5087.564261
6134.445603,1000,5118.488467
6542.775605,1000,5146.863796
6478.327918,1000,5175.244796
6681.598372,1000,5204.388688
6426.039272,1000,5233.314068
6502.852679,1000,5261.963202
6339.867624,1000,5290.498909
6531.712261,1000,5318.88107
6423.156736,1000,5347.564115
6728.971624,1000,5376.999984
6957.966939,1000,5408.236315
6243.914982,1000,5436.711629
6568.511028,1000,5465.205457
6303.021311,1000,5494.621892
6540.211196,1000,5523.516929
6280.518589,1000,5552.267373
6453.918764,1000,5580.871151
6333.408499,1000,5609.554643
6629.879864,1000,5638.088694
6562.299309,1000,5667.519818
6998.050723,1000,5698.941247
6312.15137,1000,5728.022655
6986.624494,1000,5756.632406
6501.70175,1000,5786.001296
6436.295372,1000,5814.467183
6942.501805,1000,5843.035362
6676.597438,1000,5872.683157
6395.091395,1000,5901.458141
6756.096927,1000,5930.347235
6858.858156,1000,5958.907275
6555.400303,1000,5989.994159
6630.133848,1000,6019.277086
6592.295005,1000,6047.706178
6672.729592,1000,6076.29688
6668.517501,1000,6104.808912
6481.037139,1000,6133.41459
6376.436683,1000,6162.330031
6478.170597,1000,6190.774642
6701.250826,1000,6219.226491
6880.35474,1000,6247.672004
6567.465822,1000,6279.700891
7075.857317,1000,6308.402603
6610.226408,1000,6336.992239
6725.604358,1000,6365.389024
6972.328698,1000,6394.596703
6813.161284,1000,6423.179842
6888.750226,1000,6451.668164
6852.657622,1000,6480.227638
6774.748318,1000,6508.953915
6752.263521,1000,6538.032132
6777.938299,1000,6569.026304
6642.92588,1000,6597.421225
6850.223007,1000,6626.330359
6661.108751,1000,6655.065708
6505.122823,1000,6683.933906
6811.114499,1000,6712.508004
6756.426628,1000,6740.738402
6827.097054,1000,6769.485558
6641.050991,1000,6797.899002
6947.604314,1000,6826.34457
7001.112154,1000,6857.401062
6686.096006,1000,6886.470509
7193.202211,1000,6914.807255
6563.019498,1000,6943.549327
6487.01185,1000,6971.834405
7045.44086,1000,7000.760357
6952.499183,1000,7030.040036
7023.903261,1000,7058.751112
7150.84841,1000,7087.017083
6997.838928,1000,7115.407411
7155.520487,1000,7147.520542
6938.049571,1000,7175.950155
7030.687413,1000,7204.463131
7040.159797,1000,7233.157097
6929.746497,1000,7262.312779
6902.376513,1000,7290.850947
7131.463041,1000,7319.710634
6436.734998,1000,7348.127766
7060.655975,1000,7377.035208
3232.129329,1000,7405.61447
6859.904898,1000,7436.431432
6829.634251,1000,7464.766855
7117.248907,1000,7493.612599
6907.76143,1000,7522.137573
6948.006362,1000,7550.577834
6820.97893,1000,7578.787713
6907.129285,1000,7607.341607
6711.423328,1000,7637.228909
6891.694682,1000,7666.07697
6990.224109,1000,7694.656527
6972.841924,1000,7726.128231
7177.869097,1000,7754.796034
6979.211854,1000,7783.433828
6942.936354,1000,7812.052841
7123.63708,1000,7840.717916
7249.921872,1000,7870.192591
7181.148456,1000,7898.881856
6736.319856,1000,7927.652821
7133.492375,1000,7956.3899
7195.458772,1000,7985.582434
7090.192755,1000,8017.885617
7112.46912,1000,8047.060514
7154.427559,1000,8076.076559
7459.429755,1000,8105.398891
7491.052891,1000,8134.553089
7189.941119,1000,8163.243025
7172.811047,1000,8192.044177
7358.690257,1000,8221.425596
7239.454281,1000,8250.030999
7199.250811,1000,8278.879056
7259.219504,1000,8311.350729
7398.303084,1000,8340.168042
7225.930455,1000,8368.687858
6997.057143,1000,8397.20803
6827.265337,1000,8425.975565
6416.618943,1000,8455.108701
7265.981144,1000,8483.718415
7191.408229,1000,8512.588537
7119.53269,1000,8541.167538
7357.798246,1000,8570.27723
6927.680619,1000,8601.541131
6881.485704,1000,8629.983519
7311.117361,1000,8658.559088
7104.490682,1000,8687.759339
7281.271566,1000,8716.259958
7428.088007,1000,8744.703473
7337.580649,1000,8773.083814
7443.201383,1000,8802.002487
7624.285592,1000,8831.177309
7201.946448,1000,8859.638645
7695.436513,1000,8890.721664
7114.045572,1000,8920.392659
7350.65184,1000,8949.329065
7156.291916,1000,8978.196334
7562.812488,1000,9006.937783
7217.462896,1000,9035.986148
7797.227369,1000,9065.000215
7368.724614,1000,9093.497552
7576.142913,1000,9122.128531
7407.964531,1000,9150.7791
7174.418052,1000,9182.762122
7312.646384,1000,9211.451428
7563.777666,1000,9240.322434
7429.805416,1000,9269.526039
7325.782495,1000,9298.271774
7489.063765,1000,9326.946089
7311.4757,1000,9355.544568
7525.382465,1000,9384.101361
7858.465779,1000,9413.678831
7802.760283,1000,9442.671418
7870.606913,1000,9473.844574
7737.861935,1000,9502.949745
7331.484886,1000,9531.777106
7304.144697,1000,9560.625624
7519.407381,1000,9589.259598
7152.764981,1000,9617.935561
7430.475563,1000,9647.131619
7489.410456,1000,9675.852691
5584.48579,1000,9704.865962
8013.694772,1000,9733.574506
7692.632216,1000,9765.987983
7499.651112,1000,9794.816967
7792.976363,1000,9823.697093
7663.164131,1000,9853.067202
7534.970368,1000,9881.94998
7521.617649,1000,9910.975261
7365.348444,1000,9940.017672
7556.732222,1000,9969.351728
7775.872727,1000,9998.199054
7607.336916,1000,10026.914891
7941.301077,1000,10058.136432
7786.222808,1000,10087.463424
8166.024831,1000,10116.004056
7781.48658,1000,10144.730933
7740.831225,1000,10173.565785
7315.285837,1000,10203.428203
7778.6618,1000,10232.561452
7771.598854,1000,10262.179361
7810.434465,1000,10291.227594
7593.303414,1000,10321.142413
7894.891142,1000,10352.747775
7985.467989,1000,10381.862915
7766.180004,1000,10411.807538
7611.921292,1000,10440.772102
7678.865378,1000,10469.803243
8053.603599,1000,10498.806097
7897.404868,1000,10529.016047
7744.07603,1000,10558.085744
7990.242295,1000,10587.228286
7801.654153,1000,10616.480136
8276.842627,1000,10648.926446
7999.588066,1000,10677.74642
7798.506678,1000,10706.545004
7912.616147,1000,10736.4741
7611.40131,1000,10765.623951
7848.566607,1000,10795.077514
8072.238058,1000,10824.962088
8093.583725,1000,10855.385742
8447.665681,1000,10884.8309
7622.683905,1000,10914.200496
8089.696521,1000,10947.288795
8214.175018,1000,10976.527759
8133.601136,1000,11005.930588
7932.073196,1000,11036.009293
7990.591633,1000,11065.331758
8221.942631,1000,11094.358377
7835.832227,1000,11123.482545
8020.588576,1000,11153.138278
8072.038092,1000,11182.134953
8050.363474,1000,11210.899931
8241.489649,1000,11243.179423
7959.195024,1000,11272.006286
7508.405078,1000,11300.775268
8405.171299,1000,11329.563932
8310.39003,1000,11359.189419
8428.407799,1000,11388.243374
8102.906491,1000,11417.315661
8088.750924,1000,11446.451794
8147.445556,1000,11476.20391
8061.932257,1000,11505.671098
8193.113162,1000,11537.076227
8548.308841,1000,11566.475922
8410.594474,1000,11595.699058
7881.446065,1000,11624.405289
7850.583852,1000,11653.061756
8345.520081,1000,11682.339938
8280.306592,1000,11714.027714
8279.922368,1000,11744.65397
8545.122786,1000,11775.568309
8112.633328,1000,11806.862658
8325.339833,1000,11840.918515
8129.161267,1000,11871.52449
8011.365166,1000,11902.333466
8361.539027,1000,11932.762454
8308.121218,1000,11964.471856
8430.195617,1000,11995.399713
8195.390288,1000,12026.739427
8298.240692,1000,12057.383038
7828.364338,1000,12087.822078
8290.506675,1000,12117.633529
8598.814316,1000,12150.553955
8336.281315,1000,12179.524151
8394.365848,1000,12208.422844
8176.936158,1000,12238.143184
8477.175218,1000,12267.102235
8426.353801,1000,12296.136719
8184.74621,1000,12325.153221
8386.419338,1000,12354.756356
8152.268416,1000,12383.608511
8081.887003,1000,12412.431071
8275.557575,1000,12444.463701
8259.254715,1000,12473.844433
8057.802606,1000,12502.652789
8626.107567,1000,12531.375964
8440.510732,1000,12560.866618
8399.856241,1000,12590.21556
8530.803345,1000,12619.236094
8444.71741,1000,12648.162322
7469.640206,1000,12677.677954
8536.91301,1000,12707.41404
8802.925628,1000,12738.975121
8306.21429,1000,12768.628036
8596.899758,1000,12797.942555
8666.605197,1000,12827.173945
8163.623948,1000,12856.084843
8711.733983,1000,12885.750957
8790.626876,1000,12914.910241
8683.827754,1000,12944.099859
8340.408695,1000,12972.906481
8634.571317,1000,13002.545698
8730.159105,1000,13034.006564
8568.753304,1000,13062.886178
8495.279408,1000,13092.45825
8603.867733,1000,13121.667001
8696.177643,1000,13150.531782
8310.327423,1000,13179.541826
8776.61719,1000,13209.111451
8515.641992,1000,13238.112785
8289.398132,1000,13267.107357
8447.372356,1000,13295.908459
8348.826731,1000,13328.169602
8837.199844,1000,13357.074843
8680.370018,1000,13385.877473
8727.033599,1000,13415.422257
8950.174,1000,13444.567604
8937.665865,1000,13473.231598
8520.4823,1000,13502.002101
9106.644746,1000,13531.421793
8483.097839,1000,13560.603046
8233.744439,1000,13589.246521
