#{"t_start": 1711032593.713082, "env_id": "Humanoid-v4"}
r,l,t
212.042604,41,1.68184
83.614441,17,1.700343
213.258099,44,1.756649
129.410244,25,1.785064
137.069499,28,1.819435
136.756215,27,1.850554
100.272447,20,1.87229
83.349799,17,1.890748
171.34024,34,1.934019
149.130227,30,1.971329
83.187902,17,1.989503
89.405606,18,2.00915
101.499313,20,2.032469
134.105982,26,2.062213
88.92628,18,2.081507
124.565501,26,2.111294
98.935929,20,2.135655
155.798772,31,2.172656
144.284831,28,2.205902
93.686999,19,2.230217
133.259758,26,2.260381
145.734427,28,2.305266
180.367988,35,2.344795
106.39836,21,2.367059
203.804642,41,2.414217
139.461168,27,2.445063
83.416173,17,2.466621
94.984047,19,2.487467
94.894214,19,2.508883
114.684384,23,2.540219
121.67309,25,2.569246
84.522202,17,2.587658
162.22942,32,2.625232
100.837787,20,2.657165
124.131061,24,2.684473
83.14622,17,2.704628
205.216152,39,2.773737
88.9123,18,2.795706
136.016687,26,2.82786
201.570129,39,2.878546
165.524912,32,2.915724
106.680915,21,2.939394
124.728788,25,2.96969
185.056092,39,3.015487
140.229207,28,3.049522
94.328254,19,3.072113
94.435613,19,3.092513
95.215749,19,3.112821
137.389292,27,3.14981
83.219085,17,3.168005
88.651562,18,3.188037
151.593704,32,3.225802
101.113003,20,3.248873
101.233516,20,3.271174
181.188081,35,3.332198
101.343342,20,3.359127
122.24859,25,3.387668
100.768211,20,3.409769
179.202101,36,3.456801
89.00489,18,3.476831
94.216281,19,3.497977
205.500093,42,3.551607
89.224714,18,3.571005
117.587157,23,3.59805
182.621476,34,3.638893
135.912785,26,3.671892
124.516903,25,3.700737
137.05948,27,3.733304
271.203971,56,3.808375
139.406846,28,3.841006
109.84983,22,3.865418
156.642308,31,3.900335
148.595936,29,3.935022
89.456825,18,3.956236
101.999328,20,3.982163
110.430694,22,4.00694
149.377246,29,4.045341
89.190774,18,4.06468
111.146289,22,4.089381
131.455599,27,4.121358
146.66545,31,4.157797
153.009505,31,4.195236
151.719886,31,4.230567
151.437946,29,4.263274
94.607408,19,4.283614
97.599116,19,4.309402
131.706527,26,4.35064
96.241531,19,4.376422
126.754867,25,4.411998
105.89571,21,4.449371
95.026634,19,4.48389
159.31243,31,4.539868
148.23406,31,4.592889
161.640231,32,4.648046
139.70185,30,4.698004
83.536844,17,4.725185
148.960774,29,4.785188
89.012128,18,4.812163
123.025763,24,4.85512
100.27221,20,4.885124
153.65482,31,4.934405
100.123296,20,4.969737
88.534455,18,4.99943
96.245321,19,5.027904
112.359719,22,5.06221
167.660809,34,5.120289
83.423496,17,5.148332
127.915635,25,5.187788
142.155052,27,5.23329
93.557374,19,5.262368
89.331472,18,5.289719
188.845982,37,5.3534
95.640339,19,5.387012
133.783729,26,5.430219
94.970183,19,5.459808
94.63121,19,5.489781
115.80555,23,5.528587
94.237679,19,5.557733
112.254503,22,5.592651
101.866308,20,5.623555
167.730358,34,5.683452
186.938424,36,5.745884
94.712175,19,5.777314
145.294699,28,5.823228
146.963365,30,5.874851
181.223483,38,5.940652
93.545204,19,5.974166
269.259064,54,6.068794
88.422653,18,6.096142
145.69057,29,6.147924
118.078061,23,6.190942
117.093687,23,6.230335
132.617797,26,6.27408
152.530298,30,6.327804
171.458528,33,6.39247
83.634558,17,6.422059
112.915499,22,6.465241
83.802969,17,6.495096
83.301282,17,6.522281
120.518367,24,6.563961
123.666362,24,6.605599
101.372206,20,6.636158
171.278197,34,6.703688
89.746847,18,6.732548
94.783019,19,6.763161
101.579497,20,6.796937
331.512684,64,6.909672
118.931732,23,6.951291
181.391816,37,7.0148
83.209547,17,7.040493
89.85033,18,7.06877
141.873885,28,7.113718
149.916065,30,7.163434
126.249474,25,7.201912
121.83327,26,7.246776
132.707814,26,7.295897
106.546336,22,7.343431
124.202867,24,7.393096
128.030917,26,7.433614
106.24929,21,7.47176
110.13139,22,7.514802
95.3519,19,7.560438
100.822562,20,7.603225
144.730963,32,7.661403
155.163762,30,7.719161
146.476255,29,7.772069
95.977765,19,7.800972
215.167051,43,7.874592
126.363264,25,7.914318
88.326641,18,7.942136
88.235135,18,7.97616
83.207148,17,8.00587
117.278878,23,8.049019
101.012422,20,8.082925
122.888553,24,8.122075
110.221272,22,8.158052
101.847385,20,8.193826
129.877037,26,8.238796
116.641002,23,8.294441
148.116094,29,8.354924
178.782063,36,8.421721
104.079315,21,8.45661
83.620563,17,8.483792
95.104722,19,8.514543
100.66663,20,8.548981
110.023138,22,8.600197
88.893352,18,8.630547
95.494077,19,8.663512
105.923792,21,8.712027
174.011469,34,8.771337
95.007623,19,8.791815
128.147087,25,8.817943
129.682137,26,8.846978
106.014075,21,8.87006
118.623197,23,8.894128
95.208942,19,8.913854
83.925391,17,8.93204
240.643019,48,8.995028
139.884428,27,9.024037
94.258533,19,9.043483
95.331189,19,9.064437
89.196473,18,9.08274
213.700026,41,9.127573
101.656313,20,9.150666
140.858647,29,9.182804
96.964549,19,9.202253
94.423209,19,9.225151
110.762072,22,9.247912
114.842003,23,9.276513
116.557814,23,9.301029
186.645018,36,9.344323
140.156072,28,9.375257
109.083063,21,9.397477
83.633787,17,9.415159
124.044392,24,9.440386
128.200993,25,9.468421
100.772119,20,9.490278
83.450594,17,9.508714
118.131162,23,9.538496
152.900378,30,9.57483
101.687229,20,9.596465
147.263787,29,9.633793
88.322938,18,9.659584
117.35688,23,9.688108
132.011762,26,9.71814
83.907094,17,9.735961
99.694837,20,9.758389
95.27386,19,9.779506
181.637811,38,9.82655
96.261591,19,9.847815
146.925407,29,9.881634
88.489943,18,9.900503
151.624603,29,9.932971
136.325736,30,9.969746
115.572422,23,9.997064
194.442924,38,10.039929
103.20022,20,10.065024
83.518087,17,10.083092
113.97685,23,10.108154
93.491385,19,10.128744
88.873375,18,10.149365
148.760819,29,10.181118
153.166039,30,10.213994
106.878182,21,10.237334
96.125012,19,10.258891
97.712864,20,10.283743
94.630802,19,10.303792
105.950407,21,10.326201
118.810811,24,10.355457
208.035574,43,10.408866
158.753862,31,10.444714
95.854145,19,10.46534
95.984119,19,10.487157
106.309724,21,10.510547
88.562102,18,10.531824
148.01218,29,10.564882
111.85517,22,10.592792
150.063641,29,10.623794
99.223435,20,10.645528
107.683867,21,10.67806
105.152017,21,10.703785
107.898558,21,10.730342
151.294703,30,10.765006
100.875882,20,10.788559
140.044581,29,10.82117
168.799658,36,10.863365
192.238019,38,10.906991
100.050051,20,10.928201
153.896872,30,10.965554
88.703594,18,10.988691
94.579141,19,11.008706
158.701898,32,11.045474
83.582189,17,11.063483
89.835844,18,11.083498
83.445182,17,11.10188
115.327359,23,11.127493
111.520294,22,11.153528
88.918204,18,11.172171
118.363593,23,11.198323
88.382339,18,11.219632
130.77175,27,11.252101
106.617876,21,11.278087
201.640665,41,11.33073
197.100251,38,11.380738
99.868672,20,11.403449
123.642932,25,11.43236
106.240186,21,11.456509
90.447056,19,11.479161
88.58489,18,11.500412
118.762276,23,11.529158
101.001741,20,11.551336
83.636763,17,11.570339
149.27454,29,11.605834
205.237859,40,11.65122
88.762571,18,11.671387
101.018964,20,11.706342
129.624614,26,11.743689
118.811153,23,11.769935
84.055073,17,11.789091
145.624044,28,11.821774
168.631579,33,11.858855
208.974488,42,11.907421
92.399656,19,11.932809
180.680307,35,11.974447
127.460134,26,12.009594
144.099457,29,12.044158
88.481547,18,12.06396
163.972896,34,12.104747
183.64508,36,12.146926
83.566418,17,12.166025
105.550634,21,12.188811
83.344139,17,12.206928
170.101929,36,12.250088
127.446539,25,12.277754
88.695243,18,12.297056
179.339118,35,12.336733
78.636857,16,12.356219
118.293702,23,12.384419
206.096741,40,12.432537
150.002446,30,12.466224
116.771594,23,12.495426
161.726447,31,12.533264
152.15035,32,12.571381
102.349217,20,12.59534
116.980432,23,12.622483
94.647687,19,12.64307
95.015058,19,12.663694
88.584738,18,12.685644
183.456521,36,12.740627
88.63527,18,12.766029
88.596828,18,12.785146
83.430771,17,12.80222
108.804662,21,12.8254
115.58051,24,12.852809
147.934503,29,12.885376
156.070899,30,12.919741
89.229324,18,12.939795
101.802253,20,12.963766
127.799811,26,12.996498
171.383957,33,13.043025
83.283219,17,13.062369
83.53585,17,13.080783
128.457868,26,13.110701
186.384498,38,13.155765
178.275147,35,13.196322
126.095059,27,13.226787
186.920484,36,13.27078
101.790637,20,13.296798
89.581886,18,13.316267
102.056254,20,13.342042
181.42861,35,13.386372
290.738002,57,13.453864
101.053161,20,13.47631
116.28946,23,13.503769
119.095036,23,13.533005
134.394526,26,13.562016
177.075309,34,13.605787
129.831894,29,13.63944
88.211942,18,13.659407
127.887037,25,13.687322
110.514952,22,13.712353
84.878327,17,13.73027
118.66972,23,13.754841
137.920243,28,13.797604
119.887253,24,13.826798
113.466375,22,13.851626
108.445923,21,13.873611
108.03669,21,13.89728
108.481578,22,13.922177
174.887788,34,13.962097
90.158936,18,13.980705
104.64342,21,14.007889
133.932317,28,14.040238
181.22976,38,14.084301
112.675081,22,14.10879
83.370308,17,14.12656
88.60873,18,14.145859
133.028022,26,14.177766
133.110827,26,14.208087
88.703006,18,14.2265
89.445976,18,14.245446
109.461228,21,14.271192
101.764684,20,14.294333
106.360965,21,14.320857
161.941904,31,14.356612
83.342166,17,14.376827
88.85505,18,14.39633
104.856558,21,14.418956
176.983225,36,14.460138
139.03024,28,14.492867
118.668372,23,14.520175
119.685921,23,14.548653
94.252207,19,14.569637
152.001199,32,14.610373
124.767806,25,14.638298
83.266853,17,14.6569
145.226827,29,14.693151
132.5572,26,14.72269
136.859841,27,14.753776
118.536304,23,14.779283
149.691921,30,14.826207
137.768446,27,14.861625
94.421861,19,14.882817
83.436947,17,14.904697
165.883301,34,16.999573
76.953063,16,17.718865
66.683401,14,18.339206
66.5665,14,19.083483
61.821288,13,19.991836
62.020388,13,20.829655
66.609063,14,22.102448
66.619062,14,23.05525
66.582288,14,23.794833
66.564162,14,24.408445
66.503506,14,25.023509
66.44201,14,25.636054
66.420438,14,26.262402
66.248925,14,26.886949
61.86243,13,27.482293
66.352418,14,28.092462
66.407917,14,28.729971
66.579323,14,29.334239
66.498064,14,29.96019
66.534437,14,30.582226
71.089894,15,31.222891
71.291081,15,31.906857
66.238564,14,32.52994
66.630906,14,33.153239
71.25441,15,34.083637
66.488437,14,34.995673
66.711441,14,35.914451
66.416955,14,36.872912
71.341215,15,37.747363
71.133707,15,38.404205
66.342792,14,39.038164
66.482052,14,39.654738
66.362699,14,40.294514
66.352901,14,40.902731
66.46115,14,41.526693
71.190973,15,42.202142
66.600895,14,42.826608
66.417371,14,43.459387
66.600427,14,44.080869
71.258334,15,44.713385
66.608513,14,45.34038
66.563896,14,45.957388
66.284509,14,46.587699
66.43454,14,47.216791
66.274846,14,48.032832
66.59609,14,48.962195
66.454059,14,49.901067
66.617226,14,50.840057
66.38956,14,51.722365
66.480716,14,52.32813
66.475355,14,52.953598
66.453506,14,53.578618
66.769616,14,54.197615
66.414921,14,54.841346
66.335631,14,55.492778
66.536574,14,56.297019
66.575206,14,56.946088
66.461968,14,57.568762
71.189856,15,58.234423
66.393447,14,58.855894
71.288659,15,59.502349
66.434007,14,60.126322
71.234551,15,60.796546
66.545433,14,61.396415
66.442162,14,62.27682
66.344263,14,63.193179
71.035429,15,64.154653
66.3545,14,65.09937
66.386573,14,65.891159
66.317735,14,66.525891
66.55354,14,67.167869
66.6608,14,67.782839
66.36048,14,68.41313
66.309086,14,69.027574
66.4258,14,69.650304
66.276957,14,70.279737
61.74461,13,70.858585
61.885043,13,71.42077
61.834633,13,72.000454
61.81118,13,72.560072
61.601685,13,73.142329
61.611508,13,73.736045
61.693592,13,74.319011
61.654837,13,74.877115
61.692193,13,75.469204
61.594633,13,76.238222
61.864074,13,77.102797
61.499594,13,77.939338
61.745691,13,78.834177
61.732503,13,79.691854
61.713233,13,80.262323
61.603379,13,80.828109
61.883385,13,81.406812
61.78235,13,81.978873
61.831919,13,82.553142
61.609362,13,83.116888
61.607927,13,83.720498
61.780918,13,84.281394
61.753414,13,84.877487
61.844563,13,85.433665
61.731981,13,86.039341
61.707607,13,86.597979
61.621591,13,87.186257
61.555722,13,87.746437
61.839371,13,88.33362
61.917313,13,88.90821
61.535786,13,89.493745
61.814135,13,90.24942
61.62568,13,91.130554
61.794459,13,91.96688
61.52774,13,92.852799
61.662668,13,93.717771
61.824806,13,94.326053
61.845483,13,94.885786
61.583067,13,95.488325
61.519682,13,96.051439
61.709958,13,96.671026
61.822437,13,97.236498
61.656317,13,97.822296
61.686435,13,98.395423
61.83107,13,98.998126
61.711453,13,99.57182
61.894919,13,100.153009
61.756789,13,100.719431
61.714575,13,101.309087
61.774046,13,101.885664
61.631762,13,102.481973
61.70908,13,103.045443
61.864174,13,103.654428
61.898732,13,104.471064
61.620289,13,105.327703
61.802361,13,106.330935
61.865158,13,107.416112
56.989157,12,108.187502
61.768157,13,108.749057
61.717512,13,109.336161
61.818193,13,109.921306
56.971605,12,110.441687
57.171406,12,110.984957
61.701227,13,111.570614
56.994229,12,112.118467
56.978631,12,112.647496
61.874273,13,113.211503
61.805126,13,113.800756
61.993386,13,114.38268
61.698504,13,114.999582
61.635224,13,115.586711
61.57047,13,116.253737
61.765805,13,116.935292
66.650068,14,117.569797
61.689689,13,118.210107
61.787756,13,119.107188
61.735456,13,119.979733
66.336477,14,120.904483
61.537615,13,121.766598
61.884846,13,122.489132
61.820668,13,123.05587
66.620931,14,123.692084
66.515825,14,124.312434
66.633552,14,124.935442
66.514231,14,125.568666
71.261664,15,126.239535
66.544413,14,126.89063
71.361449,15,127.558962
71.209897,15,128.240546
71.424896,15,128.905513
71.371311,15,129.578421
71.108168,15,130.233176
71.345933,15,130.92067
71.285521,15,131.57936
71.127413,15,132.30346
71.369237,15,133.280478
71.460423,15,134.313245
71.320173,15,135.300328
71.229218,15,136.271771
71.287822,15,136.93523
66.267367,14,137.561299
71.006596,15,138.248165
71.438645,15,138.910842
71.210241,15,139.588108
71.328716,15,140.25186
71.131454,15,140.922502
66.416259,14,141.554934
71.292869,15,142.209428
71.141489,15,142.896304
71.373784,15,143.556569
71.325163,15,144.24172
71.308579,15,144.887944
71.307033,15,145.58291
71.062791,15,146.285831
75.917096,16,147.363068
70.995286,15,148.368923
75.972341,16,149.458977
71.228093,15,150.379057
71.126437,15,151.057139
71.432605,15,151.728538
71.406353,15,152.422044
71.485581,15,153.084539
71.134844,15,153.780686
71.440395,15,154.424293
71.375927,15,155.117006
71.415482,15,155.778204
71.395021,15,156.44114
71.433099,15,157.13165
71.017994,15,157.839636
71.048453,15,158.486782
71.288049,15,159.172224
71.217349,15,159.848934
71.265127,15,160.682487
71.438388,15,161.647744
71.302337,15,162.64565
71.39328,15,163.659341
66.642549,14,164.491053
71.122721,15,165.176468
71.492603,15,165.823626
71.265829,15,166.503662
71.104275,15,167.183948
71.339047,15,167.863822
71.054725,15,168.526855
71.423015,15,169.21617
196.566362,41,171.07369
217.708948,42,172.992874
280.482079,53,176.001231
270.807846,51,179.337874
224.136021,43,181.296748
192.690336,38,183.019282
241.188767,46,185.092819
262.67995,50,187.361498
252.25591,48,189.805784
249.543388,48,193.030536
250.817027,48,195.237249
244.567145,47,197.371468
247.02775,48,199.571509
253.126152,49,201.786242
237.806445,46,204.26056
249.049136,47,207.293076
256.885517,49,209.524829
246.03654,46,211.603585
282.129058,53,213.995921
245.442198,46,216.068779
250.685086,47,218.745768
244.874795,46,221.608725
253.663171,48,223.761544
253.959733,48,225.91469
255.398313,48,228.075359
226.321291,42,229.95673
249.798071,47,232.544269
230.305602,43,235.3543
258.628176,48,237.519589
264.141009,48,239.691886
237.626022,44,241.66233
214.949617,40,243.470499
280.406952,51,246.097599
222.892037,42,248.917912
234.736322,44,250.973699
240.690151,45,253.007604
248.238407,46,255.088042
236.584015,44,257.073698
245.991521,46,259.171353
233.681044,44,262.108932
268.170286,50,264.683959
261.783858,49,266.869251
263.401627,50,269.142319
250.371404,47,271.273399
257.23373,49,273.675482
250.672074,47,276.816128
275.16703,51,279.172825
281.216323,52,281.51107
278.35197,52,283.875404
296.04936,58,286.470903
305.107856,57,290.01283
244.919151,48,292.486156
226.870463,44,294.512698
247.700066,48,296.657161
220.200589,44,298.612644
232.701215,45,300.602483
205.053392,40,303.184914
284.63438,54,306.039994
188.012594,37,307.740132
254.318041,48,309.875711
264.947116,49,312.054721
221.048987,43,314.020415
259.1796,49,317.058854
198.920994,39,319.179425
291.640503,55,321.602539
332.853421,64,324.495775
305.560365,58,327.071164
292.257376,56,330.337739
262.164667,52,333.153958
319.291,61,335.914068
297.499955,58,338.523788
244.320368,48,340.689801
282.031599,54,343.753911
240.963404,48,346.467041
237.675579,47,349.192479
273.951159,54,351.636443
242.97766,48,353.802095
239.725312,47,356.15289
242.28126,48,359.318426
250.113969,49,361.475822
234.720851,47,363.586882
269.786641,52,365.916472
259.581865,51,368.217995
283.604348,55,371.434822
273.063692,54,374.328038
252.763648,48,376.47875
293.222302,55,378.931015
301.639896,58,381.535354
280.545535,52,384.38706
253.235741,48,387.257976
250.460596,47,389.392485
297.639165,56,391.903927
266.731033,50,394.162492
230.697955,45,396.169622
237.821539,47,399.19909
258.205946,49,401.73432
189.572042,38,403.43199
80.708896,17,404.202468
76.123754,16,404.911586
80.726473,17,405.653472
81.041708,17,406.412682
75.809418,16,407.135715
76.272655,16,407.844736
75.880968,16,408.537184
80.59083,17,409.288097
80.837687,17,410.060554
76.081696,16,411.058356
76.108126,16,412.114439
76.188507,16,413.164451
75.864052,16,414.113636
76.034485,16,414.821434
80.81979,17,415.560817
80.82167,17,416.322967
80.640797,17,417.077919
80.849432,17,417.827999
80.771484,17,418.571561
76.137638,16,419.294628
80.735879,17,420.04703
80.828974,17,420.790315
80.670644,17,421.562084
80.718889,17,422.313243
80.975723,17,423.082952
80.616905,17,423.831832
80.609447,17,424.951883
81.240468,17,426.076558
75.950747,16,427.145648
80.84256,17,428.087417
80.74397,17,428.849813
80.838316,17,429.63937
80.688296,17,430.378705
80.584982,17,431.153564
81.155333,17,431.917469
80.993806,17,432.683014
80.710105,17,433.418425
81.009964,17,434.189074
76.359301,16,434.899531
75.870464,16,435.595389
81.384662,17,436.334677
81.054641,17,437.112448
76.330514,16,437.927957
80.840768,17,439.047218
76.182764,16,440.113941
76.258838,16,441.168339
76.18591,16,441.959812
80.860139,17,442.741027
75.883071,16,443.446773
75.697105,16,444.165171
80.782689,17,444.907981
81.137966,17,445.676634
75.851354,16,446.383683
81.261914,17,447.114857
80.769401,17,447.898822
75.837842,16,448.606268
80.675897,17,449.353872
75.954539,16,450.062744
76.084856,16,450.778667
81.547697,17,451.634932
76.152281,16,452.697021
80.958056,17,453.823649
76.041324,16,454.883324
76.111143,16,455.654082
76.060619,16,456.353384
