#{"t_start": 1711032593.713082, "env_id": "Humanoid-v4"}
75.978776,16,457.068503
76.124731,16,457.793147
76.25562,16,458.487202
76.349724,16,459.198318
76.123452,16,459.910412
76.179186,16,460.604784
75.91208,16,461.32028
76.036008,16,462.030577
81.031568,17,462.786707
75.833892,16,463.497861
81.496676,17,464.250233
76.187224,16,464.965679
76.601084,16,465.984018
76.411693,16,467.047578
82.235138,17,468.200206
76.565453,16,469.074386
71.278087,15,469.738326
76.538132,16,470.446507
76.627354,16,471.145661
71.729529,15,471.813395
71.446521,15,472.457591
71.371396,15,473.122134
82.536159,17,473.87626
81.848377,17,474.651556
71.751997,15,475.309723
71.622822,15,475.992685
71.533446,15,476.663269
77.310919,16,477.382592
71.411914,15,478.057067
71.297473,15,478.723274
71.309817,15,479.751337
77.449797,16,480.81485
77.155575,16,481.868123
82.991185,17,482.786621
77.149189,16,483.49315
76.959698,16,484.210112
71.330296,15,484.88882
82.825382,17,485.634904
71.682147,15,486.322952
71.245102,15,486.99013
71.535627,15,487.689842
77.597215,16,488.407121
77.219457,16,489.13491
82.824089,17,489.87349
71.252918,15,490.549264
89.171785,18,491.352772
89.269244,18,492.162067
100.836129,20,493.39379
95.645653,19,494.635669
108.253285,21,496.020253
106.989441,21,496.950835
89.515824,18,497.75332
112.316561,22,498.730582
107.378841,21,499.681072
112.986153,22,500.649943
101.504417,20,501.527745
125.917552,24,502.596631
114.180435,22,503.570024
96.160968,19,504.394669
108.839559,21,505.34281
95.983474,19,506.265687
115.292203,22,507.726673
108.92086,21,509.145497
109.103119,21,510.231612
114.120424,22,511.213946
112.667608,22,512.369362
119.665231,23,513.417422
99.248606,20,514.3082
119.863019,23,515.312762
117.344844,23,516.337786
112.308382,22,517.322621
98.942383,20,518.226708
103.155432,21,519.174894
105.423957,21,520.389597
108.66234,22,521.829793
118.265097,23,523.327471
101.960823,21,524.265449
99.093357,20,525.161081
121.102232,24,526.233398
103.242543,21,527.163913
97.387996,20,528.058849
103.04147,21,528.996983
109.193521,22,529.975703
132.734743,27,531.163764
123.12534,24,532.223683
126.671875,26,533.425123
126.207575,25,535.120095
95.576608,20,536.439689
144.393881,29,537.885132
156.578252,30,539.240916
152.413993,29,540.531759
140.936029,27,541.705058
124.072469,24,542.768933
124.230707,24,543.826446
117.15668,23,544.865134
111.756752,22,545.83334
142.971185,27,547.0296
114.7467,22,548.49632
115.700882,22,549.961231
130.285828,25,551.326665
107.111108,21,552.254221
111.100472,22,553.226475
117.351721,23,554.274656
122.16666,24,555.336353
122.258045,24,556.415153
93.325863,19,557.256793
124.387731,24,558.334887
114.745107,22,559.319734
142.563802,27,560.518711
122.140786,24,562.025786
146.885563,28,563.897176
117.435998,23,565.077863
117.495958,23,566.139737
117.904343,23,567.135771
115.8836,23,568.174195
118.78575,23,569.30537
114.412295,22,570.417794
100.024095,20,571.436249
118.622684,23,572.638948
106.355617,21,573.69947
112.041253,22,575.040813
129.376819,25,576.911123
127.93976,25,578.584735
199.900802,39,580.599436
150.92609,31,582.160463
139.813822,27,583.536078
162.049824,31,585.112383
167.316032,32,586.713091
122.881774,24,587.929708
98.681096,20,589.257058
105.68383,21,590.827447
100.050672,20,592.246765
106.947141,21,593.283793
105.807215,21,594.576422
112.127872,22,595.908052
122.925914,24,597.848284
111.498715,22,599.818502
100.080736,20,602.577435
99.578633,20,607.067775
99.89641,20,609.069442
105.674837,21,610.445892
120.133782,23,611.704105
105.737422,21,612.796848
93.438237,19,613.799746
86.352505,18,614.717104
93.751017,19,615.681306
100.354512,20,616.715628
99.605433,20,617.749922
116.840213,23,618.94538
103.70397,21,620.068565
124.161696,24,621.961514
112.285199,22,623.687241
120.478539,23,624.954646
107.739008,21,626.072605
117.981443,23,627.281619
98.916443,20,628.2991
111.870971,22,629.444211
103.73343,21,630.502946
109.875802,22,631.616807
92.699385,21,632.710418
111.463088,22,633.84678
92.175784,19,635.254927
112.43914,22,636.93628
100.760186,20,638.266006
117.542061,23,639.464357
101.279237,20,640.506162
119.570735,23,641.694339
124.744112,24,642.930449
117.946351,23,644.126857
113.495378,22,645.259061
106.918764,21,646.334903
145.329957,27,647.800998
130.790117,25,649.662553
100.618375,20,651.184059
121.481084,23,652.547269
126.855111,24,653.812309
113.476692,22,654.965253
118.120625,23,656.147089
92.495821,19,657.166821
113.202635,22,658.281307
111.991362,22,659.412228
113.101499,22,660.528021
131.451961,25,661.9056
126.882951,24,663.740274
145.055997,27,665.658824
120.289331,23,666.821126
150.845881,28,668.251856
124.479412,24,669.517003
126.104504,24,670.784796
130.103323,25,672.064269
124.913607,24,673.27606
126.131665,24,674.497805
141.991083,27,676.111056
126.012747,24,677.920382
143.571689,27,679.769288
125.25353,24,680.996445
119.87549,23,682.167699
132.388025,25,683.473179
138.147298,26,684.799404
132.197797,25,686.052063
140.32375,27,687.471789
147.197405,28,688.951261
187.307213,35,691.537888
149.552803,28,693.558023
187.641309,35,695.454379
159.416993,30,697.047769
140.617937,27,698.41668
178.989917,33,700.189614
154.685401,29,701.683038
164.732181,32,703.360709
186.786769,35,706.010718
85.028603,18,707.306127
84.789467,18,708.219115
175.397285,33,709.88781
198.468891,36,711.722797
102.688149,21,712.812832
182.362847,34,714.568984
255.833385,46,716.948886
100.962801,21,718.419505
84.604971,18,719.829944
178.216611,34,721.937073
90.406811,19,722.922927
128.291493,26,724.301504
280.275912,50,726.903763
225.569705,42,729.112269
202.368808,36,730.963756
242.371197,43,734.127169
236.195659,42,736.506592
80.324978,17,737.383662
297.993741,54,740.139428
84.937096,18,741.053341
100.901583,21,742.101075
85.242403,18,743.044123
232.217249,43,745.449258
75.362715,16,746.644912
71.288103,15,747.730981
80.0794,17,748.926182
85.037433,18,749.83016
90.042799,19,750.796738
97.897092,20,751.809464
218.312429,41,753.92934
86.019075,18,754.841417
102.55297,21,755.901637
96.818482,20,756.922471
85.538665,18,757.832959
97.111783,20,758.932445
85.67925,18,760.297031
319.451504,56,763.947943
86.262914,18,764.859135
91.855742,19,765.823441
125.242645,24,767.045554
76.79104,16,767.843693
80.935403,17,768.689723
81.108104,17,769.575976
76.077719,16,770.388793
76.320568,16,771.192908
80.719863,17,772.016379
80.657553,17,773.042578
76.000439,16,774.259721
81.070298,17,775.540905
81.456296,17,776.742701
76.138782,16,777.558828
80.777548,17,778.396221
81.722057,17,779.303765
81.97319,17,780.153446
82.027378,17,781.026989
80.540128,17,781.891047
81.727983,17,782.775995
82.631286,17,783.639838
90.095529,18,784.542003
81.051411,17,785.449439
81.833295,17,786.3161
80.861951,17,787.587593
81.864278,17,788.870861
89.125447,18,790.22243
82.211963,17,791.177634
88.973823,18,792.103505
95.362963,19,793.040465
80.692174,17,793.932011
102.169803,20,794.962363
88.498667,18,795.905382
102.319374,20,796.954504
109.012531,21,798.029208
89.101077,18,798.964726
117.60238,22,799.990024
82.030885,17,801.058632
134.977008,25,802.987654
149.690645,27,804.820291
109.497038,21,805.876059
122.168655,23,807.063794
121.541092,23,808.220881
114.71486,22,809.342116
109.114462,21,810.45278
120.764672,23,811.639612
114.978464,22,812.760388
148.709074,27,814.167686
122.458428,23,815.774872
193.350896,34,818.303309
175.514484,31,819.906708
154.52032,28,821.342963
127.729813,24,822.590984
115.941177,22,823.710086
140.999108,26,825.02897
108.004566,21,826.079008
140.074541,26,827.409764
134.00829,25,828.979831
114.541596,22,830.596464
185.284376,33,832.726155
171.2055,31,834.386749
208.817845,37,836.286353
210.828449,37,838.19087
173.054303,31,839.751626
188.625387,34,841.506103
134.874041,25,843.122594
191.155338,34,845.692011
115.303759,22,846.898987
163.0497,30,848.448288
178.38796,32,850.107357
173.988871,31,851.726803
177.541236,32,853.403441
134.287155,25,854.69175
179.641679,32,856.573773
120.292205,23,858.263503
113.461411,22,859.876643
190.817892,34,861.587856
145.863176,27,862.977992
177.332839,32,864.635415
118.692301,23,865.792796
151.920362,28,867.18171
174.560445,32,868.814863
132.086401,25,870.231957
136.884351,26,872.222006
119.78679,23,873.845399
101.006708,20,874.88142
131.468398,25,876.240661
99.575294,20,877.303809
124.669511,24,878.56482
125.400893,24,879.861505
113.255517,22,881.06467
176.741999,32,882.762892
124.958396,24,884.236844
112.225355,22,885.884415
125.040459,24,887.646106
111.95046,22,888.811963
112.902379,22,889.98186
147.074948,28,891.415769
125.330162,24,892.682661
87.12608,18,893.610365
125.815858,24,894.866929
106.969645,21,895.936249
120.90878,23,897.132367
126.273901,24,898.855922
154.636024,29,901.114956
159.279596,29,902.809862
180.147131,33,904.547061
131.818877,25,905.862983
148.594154,28,907.335154
183.423444,33,909.039708
113.767951,22,910.194737
119.853223,23,911.374695
177.603902,33,913.886945
204.863044,36,916.186746
165.085286,30,917.73439
202.576707,36,919.610003
200.570317,37,921.524364
245.083476,44,923.791746
214.693726,38,925.896455
173.533078,32,928.314316
229.268034,41,930.664917
243.351972,43,932.915405
217.994613,39,934.919833
223.596857,41,937.091344
223.904635,40,939.257727
169.414325,32,941.69751
239.662603,43,944.335477
221.686954,39,946.345685
243.938609,43,948.569152
247.162224,44,950.882994
219.818745,39,952.965833
193.265416,35,955.657629
186.092991,34,957.804983
210.629813,37,959.735013
182.488324,34,961.507922
207.344744,38,963.552168
177.981582,33,965.359367
147.541275,28,966.949235
203.337332,37,969.948141
196.627906,36,972.307542
200.452092,37,974.350419
205.673874,38,976.393801
202.068085,37,978.393912
199.586919,36,980.274206
213.624752,39,983.085122
199.777327,37,985.719537
210.660834,38,987.797775
217.008974,40,989.935847
212.177735,40,992.037911
211.278885,39,994.101855
200.968723,38,996.626056
207.529594,38,999.39329
205.447143,38,1001.420289
193.674043,36,1003.339304
211.992907,39,1005.420996
200.113616,37,1007.372292
222.40788,41,1009.865241
215.467645,40,1012.888334
165.092768,32,1014.577541
161.721209,32,1016.260177
209.876166,39,1018.308786
191.316487,37,1020.301321
151.385933,30,1021.909867
127.319222,26,1023.487339
133.972548,27,1025.494951
200.758142,38,1027.883459
193.992402,37,1029.841101
191.735769,37,1031.766515
137.86097,28,1033.246555
196.995758,38,1035.256964
194.93997,37,1037.407216
190.278809,36,1040.169939
162.069515,32,1041.962543
153.343821,30,1043.544685
197.090788,38,1045.585418
190.13394,36,1047.475021
147.306973,29,1048.972663
167.161116,33,1050.820586
114.376053,24,1052.683871
127.250183,26,1054.606194
164.899905,32,1056.283696
102.302289,21,1057.381109
160.85165,32,1059.055596
114.853228,24,1060.351135
126.400695,26,1061.718161
140.217229,28,1063.213369
196.369602,38,1065.590193
155.754445,31,1067.986506
167.337823,34,1070.232007
204.378361,39,1072.263848
152.709565,30,1073.915887
140.079253,28,1075.43099
169.471129,34,1077.200982
131.915359,27,1078.792551
147.145009,30,1081.10825
128.039778,26,1083.083136
119.763164,25,1084.427333
181.18187,35,1086.245387
187.389875,36,1088.152398
110.200424,23,1089.340505
110.703108,23,1090.579485
105.222297,22,1091.706224
124.939214,26,1093.443425
109.359591,23,1095.181871
115.730512,24,1096.763084
114.254626,24,1098.052494
190.472328,38,1100.049757
173.802981,35,1101.875671
110.461465,23,1103.070802
195.316747,38,1105.093592
100.713466,21,1106.227104
234.754594,43,1109.479938
225.906915,43,1111.851056
183.62009,35,1113.652255
199.57723,38,1115.61327
199.541058,38,1117.580136
217.511474,41,1119.733747
242.144677,44,1122.933063
192.972702,36,1125.10349
185.518886,35,1126.904832
203.369413,39,1128.947934
198.203664,37,1130.844558
199.810965,37,1132.787144
235.987006,44,1135.651377
239.179735,45,1138.632208
211.996188,39,1140.662044
226.389749,41,1142.844477
228.111573,42,1144.929036
213.060334,40,1147.05878
150.22358,29,1149.008381
219.765769,41,1152.031202
233.692787,43,1154.249974
212.591458,40,1156.350449
235.272294,44,1158.617352
231.244579,43,1160.844499
135.20702,27,1162.490599
164.034441,32,1164.966619
199.27866,37,1167.056649
192.56194,37,1168.99805
211.035725,40,1171.070402
231.429493,44,1173.357033
208.800494,39,1175.363752
240.050219,43,1178.615089
210.131835,38,1180.914643
106.701745,22,1182.071197
234.447943,42,1184.269586
238.605152,44,1186.542299
359.380211,63,1190.038193
265.025833,57,1194.06669
379.204736,77,1198.101546
227.568342,51,1200.765553
212.74748,49,1203.255644
231.807982,50,1207.074801
234.162398,52,1210.079438
244.973649,52,1213.193548
271.173613,59,1221.03587
290.402936,64,1225.255963
265.74526,61,1228.382477
277.156453,57,1231.382268
267.925392,59,1234.950053
220.493175,50,1238.331392
313.106387,72,1242.116759
306.409694,65,1245.554005
321.506186,73,1250.279143
325.581332,70,1254.181606
311.45085,68,1257.716496
293.855946,66,1261.161071
361.902085,82,1266.727996
320.5615,70,1270.523399
310.185155,65,1273.891428
322.133211,70,1278.671583
267.662971,59,1281.847396
278.431273,61,1285.086143
237.838166,56,1288.036825
256.703226,62,1292.463104
278.317977,62,1295.859035
284.190702,65,1299.240381
238.61978,56,1302.205799
253.074961,56,1306.229915
350.041721,69,1310.040258
277.747063,54,1312.837397
196.175037,38,1314.844102
337.752329,72,1319.426682
373.246063,75,1323.688218
82.823605,17,1324.597234
121.574344,23,1325.777824
115.379389,22,1326.931995
102.509571,20,1327.990818
134.588159,25,1329.137845
142.717407,26,1330.46774
289.410452,65,1335.111024
121.762696,23,1336.319592
112.334325,22,1337.453073
318.039599,62,1340.715781
540.704024,108,1347.084019
403.334773,84,1352.024435
387.264721,72,1355.74041
220.959639,48,1358.151167
469.834443,91,1364.085173
328.900312,65,1367.397702
263.7884,54,1370.147581
388.976921,78,1374.972148
306.041175,62,1378.605432
280.192319,59,1381.625834
369.314758,75,1385.52419
255.097959,54,1389.528047
376.108116,78,1393.925889
320.063599,64,1397.250141
335.660414,66,1400.905205
336.588318,71,1405.605075
307.712506,60,1408.70331
310.264068,62,1411.958347
255.09658,52,1414.977021
400.516396,80,1420.139922
286.950097,72,1423.930503
209.154411,42,1426.110653
291.190655,61,1429.883793
298.543826,61,1433.667623
259.808704,54,1436.330699
281.121879,56,1439.234547
266.839529,57,1442.395046
273.535396,56,1446.394911
286.934206,60,1449.513439
286.914129,58,1452.568939
303.323994,67,1456.133573
264.516756,57,1460.271089
267.314181,54,1463.069173
288.437887,64,1466.421484
338.663101,74,1470.713153
276.843799,55,1474.599702
246.832812,51,1477.283726
334.213041,70,1481.016161
263.09101,54,1484.064737
284.436352,59,1488.506001
267.425938,55,1491.481051
396.490838,80,1495.831856
340.151097,74,1500.626482
300.513416,60,1504.264732
380.890738,74,1508.188599
358.593931,71,1512.006308
380.493861,73,1517.225553
362.328222,71,1520.75838
297.634787,61,1524.007812
426.877136,81,1529.65044
505.500948,101,1535.25056
508.825145,97,1540.318515
344.816865,67,1545.092905
306.130854,63,1548.399314
395.322836,83,1552.618531
399.761414,80,1558.005999
314.830163,61,1561.306257
335.875742,70,1564.969552
466.001017,87,1570.380912
247.631657,47,1573.419863
321.189882,64,1576.785745
461.358549,91,1581.541512
307.45225,61,1585.97624
220.909188,44,1588.289068
416.600193,77,1592.306107
398.745384,76,1596.405558
466.845404,97,1602.744243
321.359643,71,1606.2023
428.132942,85,1611.135002
297.431173,56,1615.030139
392.73723,84,1619.514126
360.917249,69,1623.090313
381.598043,79,1628.558848
253.603266,52,1631.360842
271.409407,51,1634.146378
245.563666,47,1636.686579
284.682066,53,1640.477016
365.287974,69,1644.617958
298.231843,56,1647.595375
227.899815,44,1649.946514
322.370278,61,1654.049088
288.034686,57,1657.644583
323.982869,63,1661.100011
359.436125,67,1665.182666
371.302161,69,1670.091364
346.512145,64,1673.566083
332.424193,64,1676.991549
316.141479,58,1680.166892
292.4299,54,1684.152866
403.438824,76,1688.299067
367.855289,72,1692.139335
341.759768,64,1696.395275
270.501862,52,1699.622508
293.190977,57,1702.653369
365.583577,67,1706.277065
319.518556,60,1710.256496
389.544101,73,1714.59594
335.419276,62,1717.986642
292.501691,55,1720.75774
343.336223,65,1725.336416
455.128456,85,1730.112196
307.523503,57,1733.155791
309.694352,57,1736.40323
282.046019,54,1740.24391
294.439101,54,1743.087609
447.151572,83,1747.520593
323.290886,59,1751.320081
309.197613,57,1755.057793
349.277538,65,1758.553865
376.070079,70,1762.04582
334.642923,63,1766.143082
290.206077,54,1769.247406
348.239574,65,1772.553585
267.012902,51,1775.214472
256.793877,49,1777.960189
330.192194,62,1781.920958
281.055478,53,1784.652651
363.729178,69,1788.322453
372.934116,71,1792.374106
388.116827,74,1796.881424
351.103065,65,1800.29076
290.259919,56,1803.24626
391.585771,74,1807.975598
459.862926,96,1813.356549
408.24206,75,1817.228899
403.824624,75,1822.149764
442.303079,82,1826.867691
356.940445,66,1830.282363
272.090556,53,1833.406549
324.05799,61,1837.838189
345.998283,70,1841.626278
412.497622,75,1845.481323
627.649131,121,1853.001975
261.377775,50,1855.611372
326.583236,71,1859.323153
523.274313,97,1865.727544
361.120876,72,1869.617415
464.650531,102,1875.188548
342.092102,73,1879.952578
624.7619,116,1885.836978
405.570085,83,1890.918501
472.946249,91,1896.006052
425.739901,81,1900.289842
458.833629,86,1905.635599
494.112228,101,1911.216279
359.606403,68,1914.719569
407.792884,80,1919.548859
317.207013,71,1923.219002
250.145688,55,1925.999058
425.058577,83,1930.365101
306.809376,65,1934.648613
578.997477,120,1940.928742
470.613591,94,1946.376448
237.29438,53,1949.442943
531.069656,108,1954.85563
361.456306,78,1959.50698
439.834212,95,1964.755169
408.173349,77,1968.707834
364.232035,67,1972.509588
374.776547,70,1976.860546
546.948887,104,1982.305107
342.506508,67,1985.950724
268.409547,62,1990.094688
365.20157,70,1993.83658
352.021628,67,1998.000715
243.815201,54,2004.6107
212.036746,48,2007.161241
377.764411,80,2010.829987
252.763062,57,2013.623962
364.733264,75,2018.257819
233.494114,54,2021.465243
449.455613,93,2026.391318
300.473454,59,2029.511768
360.740359,69,2033.94468
339.664255,64,2037.390038
310.929625,58,2040.30194
392.506343,75,2044.537117
347.704388,66,2048.364604
434.3374,83,2052.687429
407.529802,78,2056.700235
600.682473,124,2063.843891
426.550215,79,2067.921578
542.006982,107,2074.397382
431.74477,93,2079.15204
335.408038,71,2082.888945
439.305116,94,2088.828935
482.141251,96,2093.590198
372.002318,69,2097.240882
429.424146,81,2102.707424
419.474447,87,2106.751794
