#{"t_start": 1711190465.679503, "env_id": "Humanoid-v4"}
r,l,t
151.716293,32,2.046367
116.542123,24,2.135392
76.823366,16,2.192628
87.114962,18,2.263642
98.238962,20,2.335448
98.711131,20,2.418576
98.687769,20,2.496551
86.125796,18,2.563003
182.555153,36,2.699236
76.571531,16,2.757825
131.837274,28,2.883576
81.455223,17,2.927587
113.589065,23,2.99297
86.441924,18,3.039897
136.767357,28,3.124015
129.559811,28,3.193494
81.117535,17,3.234483
87.975072,18,3.277413
81.557399,17,3.318294
117.349078,24,3.375143
81.534527,17,3.415846
92.293008,19,3.461623
82.012879,17,3.506427
87.599026,18,3.549713
81.313876,17,3.590179
86.157645,18,3.635104
102.724506,21,3.690709
94.032257,19,3.734778
86.107964,18,3.775767
81.223019,17,3.819011
92.81976,19,3.865358
76.548581,16,3.909392
99.617744,20,3.962924
81.391675,17,4.003432
81.296567,17,4.043294
104.279335,22,4.102097
133.073819,27,4.167488
87.464085,18,4.209576
81.195228,17,4.2486
106.162628,23,4.303693
81.323872,17,4.34443
81.561281,17,4.385408
98.467694,20,4.433872
87.26017,18,4.479606
82.283127,17,4.518902
76.5275,16,4.560172
126.169124,27,4.622331
120.300123,24,4.679068
76.693148,16,4.715508
106.284387,22,4.767317
81.969329,17,5.68273
96.251157,20,5.729494
141.524418,30,5.80115
144.999643,30,5.876287
86.317061,18,5.916121
88.215613,18,5.960923
91.888391,19,6.012635
149.950839,30,6.083631
81.094511,17,6.122156
157.971121,33,6.199526
99.631094,20,6.248744
93.390415,19,6.292115
91.775676,19,6.336285
240.941487,49,6.453313
153.633121,31,6.524936
142.969894,28,6.590719
82.963202,17,6.628492
165.565316,33,6.70474
110.718105,22,6.755706
98.418246,20,6.801953
132.847564,28,6.873532
117.189268,25,6.933105
86.399176,18,6.972768
125.682436,28,7.050358
101.747735,21,7.099345
81.457721,17,7.138837
86.436266,18,7.178131
76.760828,16,7.215184
106.366447,23,7.270096
128.867394,27,7.333865
81.236998,17,7.374094
81.292287,17,7.413723
92.489953,19,7.457863
103.04097,21,7.507293
141.288663,27,7.56965
114.81835,23,7.620459
136.312918,27,7.683762
100.181867,22,7.735254
81.44433,17,7.773842
190.924571,39,7.86811
72.075439,15,7.902536
92.602872,19,7.94554
81.903289,17,7.9919
86.343808,18,8.046132
126.449428,26,8.106719
136.29837,27,9.007945
81.396762,17,9.047757
93.978807,19,9.108633
97.433308,20,9.158194
76.682524,16,9.194333
102.139922,21,9.244129
81.325793,17,9.295442
127.708663,26,9.354905
203.960561,41,9.453796
135.431121,28,9.520699
129.525532,27,9.591178
155.780751,33,9.669828
189.563838,39,9.762893
81.427106,17,9.804036
81.422411,17,9.845817
80.991327,17,9.885343
214.237549,44,9.989792
87.441545,18,10.031994
108.506117,22,10.082901
76.4055,16,10.129104
123.024762,25,10.187974
168.288877,33,10.265279
159.650925,33,10.345016
138.484161,28,10.411437
107.736543,23,10.465459
154.181597,30,10.534934
87.914315,18,10.577268
282.17871,55,10.705109
86.13463,18,10.752516
120.03212,24,10.809822
123.318379,24,10.869034
111.265634,23,10.922238
89.737406,19,10.966278
243.64094,46,11.076821
124.801668,25,11.147483
87.167371,18,11.188452
168.145561,35,11.269961
130.636071,26,11.330548
141.424193,30,11.401937
92.76011,19,12.26564
98.962027,21,12.315783
223.408282,43,12.421341
87.735783,18,12.462104
182.785096,37,12.551518
84.143229,18,12.593823
130.068869,26,12.658397
103.42284,21,12.707786
171.480441,36,12.795239
116.179402,23,12.853416
99.079914,20,12.908323
81.857191,17,12.971139
325.98147,65,13.239287
162.098045,32,13.355231
96.756538,20,13.424935
164.475417,33,13.542361
225.277181,46,13.697232
211.464186,44,13.86432
86.857451,18,13.925031
171.660337,35,14.043529
128.134828,26,14.142366
86.98484,18,14.204486
92.482552,19,14.272529
134.389726,26,14.368208
96.209374,20,14.444722
245.206131,51,14.627039
196.859366,39,14.76235
81.135039,17,14.824363
175.951975,35,14.948689
115.117626,25,15.031742
126.154325,26,15.1163
86.946349,18,15.179862
136.457996,27,15.276178
128.491555,26,15.382325
76.508182,16,15.44524
97.828801,20,15.518499
81.4504,17,15.576506
170.900264,36,16.895209
118.203075,24,16.952596
143.271015,30,17.023796
148.84057,30,17.098763
71.813628,15,17.13551
331.637462,63,17.28418
139.375645,27,17.362818
163.38285,34,17.446866
180.165527,38,17.552991
110.609082,22,17.605312
87.366866,18,17.647101
169.773373,37,17.736079
140.027952,28,17.804415
190.841604,38,17.900049
232.402773,45,18.010074
169.067187,33,18.085677
97.741208,20,18.129669
195.579413,37,18.216671
124.326549,25,18.277046
136.050933,28,18.342009
86.763899,18,18.38473
81.154692,17,18.42602
108.343158,23,18.481712
85.011689,18,18.534083
226.426346,46,18.641823
216.44199,44,18.748674
86.423019,18,18.790181
158.006289,32,18.866904
216.285733,46,18.994308
202.944964,42,19.769827
252.297601,47,19.893137
120.034643,25,19.958857
81.837978,17,20.002744
157.389314,35,20.921746
145.699343,30,20.99504
215.331906,44,21.102466
211.470312,43,21.206162
210.813899,45,21.312314
265.815844,56,21.451874
164.78076,34,21.534512
266.280672,54,21.677168
235.916466,54,21.80976
244.617934,51,21.938607
95.404727,21,21.986789
364.674447,70,22.157779
231.181058,45,22.264289
251.791622,49,22.38542
262.279118,52,22.512071
158.314269,32,22.586222
125.350121,25,22.656765
185.973732,39,22.752325
292.229216,59,22.900146
299.213016,69,23.068941
137.527351,30,23.141191
134.861273,28,23.205605
81.461986,17,23.243855
172.207717,35,23.32592
164.040015,34,24.266817
194.852793,39,24.364564
213.964875,44,24.474284
199.373839,43,24.576081
188.201128,39,24.670144
96.714849,20,24.731546
205.890855,41,24.833796
131.562693,26,24.895023
196.611293,41,24.998873
168.916387,33,25.081072
145.2881,30,25.153291
201.581547,43,25.261719
269.591791,55,25.395663
284.932497,61,25.547892
336.538405,62,25.698365
94.958301,20,25.757778
237.640384,51,25.882857
82.551868,18,25.925784
209.303619,40,26.028224
204.916146,39,26.13557
252.311709,51,26.262893
222.456852,47,26.384946
247.214778,48,26.503039
97.536567,20,26.551866
213.811855,46,26.676256
172.41989,37,26.788748
203.679297,43,28.27053
260.956845,52,28.505516
239.138118,51,28.687645
155.543733,34,28.82478
213.790377,43,28.99102
181.10547,40,29.149995
142.237724,30,29.256576
272.53461,64,29.500329
308.490563,68,29.745069
230.923387,51,29.954244
87.115357,18,30.030174
256.518352,50,30.244088
170.524759,37,30.375546
209.105722,46,30.552815
195.359027,40,30.704176
260.869713,55,30.928344
212.266793,42,31.10019
90.922101,19,31.149953
305.664159,58,31.293801
324.499474,65,31.45707
99.497478,20,31.508312
201.228275,41,31.606874
128.841559,27,31.671741
137.988429,28,31.741405
251.310873,49,32.712891
307.215551,59,32.861154
143.057903,32,32.939343
242.237445,48,33.063904
295.843405,68,33.247432
298.025373,64,33.413107
76.473159,16,33.449977
318.738332,66,33.61185
326.971368,62,33.765054
324.749014,70,33.937014
396.063122,78,34.157422
399.920369,77,34.351929
239.029209,45,34.466889
207.799838,41,34.570568
307.015645,62,34.71856
209.252578,41,34.818818
147.650419,31,34.896396
395.870975,82,35.101622
335.439174,65,36.111049
254.762006,56,36.264993
265.764589,50,36.39103
209.373888,43,36.498598
321.546987,67,36.663275
246.260936,54,36.793992
307.961057,59,36.937117
204.326825,39,37.037454
283.141448,59,37.191029
88.926791,19,37.251317
131.209196,26,37.315011
478.334795,88,37.537175
181.13471,41,37.635814
203.320239,42,37.740398
490.880174,99,37.985778
205.956052,46,38.794759
353.241203,76,38.987364
574.731691,114,39.287086
273.890791,53,40.316249
261.457374,55,40.464016
88.136756,18,40.510898
465.676693,85,40.728435
127.291608,27,40.792449
251.945558,48,40.911532
339.494474,75,41.103403
275.73178,54,41.299287
131.596287,27,41.4061
295.300754,60,41.622925
165.3312,33,41.74442
355.305139,80,42.044055
406.629423,95,42.393175
110.988686,22,42.478631
281.586735,66,42.716904
234.796141,45,42.882418
299.470092,67,43.125646
186.658235,37,43.254744
354.731562,68,43.506354
251.206257,50,43.687736
261.830774,52,45.163719
212.167256,43,45.267479
343.283731,65,45.427707
294.745099,57,45.571697
445.20567,95,45.81209
240.670672,51,45.939828
280.188686,55,46.076873
231.933021,48,46.195822
300.17127,65,46.363153
365.566852,69,46.537402
220.317064,46,46.662246
218.010256,43,46.764517
161.017659,34,46.847153
364.36387,71,47.024277
316.503374,66,47.194926
306.67588,60,47.345315
331.773243,61,47.505615
209.25166,40,47.602504
531.169937,109,48.738158
304.26481,58,48.888789
543.843051,104,49.160023
394.613258,76,49.353178
279.81523,56,49.497278
249.515821,54,49.628638
132.484996,25,49.68784
204.989964,41,49.80108
427.854075,81,50.000996
304.72722,58,50.147183
264.187542,51,50.27827
357.370781,71,50.460796
527.848034,104,50.735211
249.031153,48,50.870886
388.379269,71,51.051827
296.657775,58,52.076427
460.530345,87,52.298249
237.3402,52,52.427137
472.741181,91,52.651728
349.406167,66,52.828004
393.57751,82,53.034034
474.913666,94,53.273609
296.93612,61,53.42154
438.061353,99,53.692842
372.876322,73,53.894137
215.247209,49,54.015826
271.146189,58,54.177111
191.692753,42,54.279438
348.898244,72,54.463319
234.62318,50,54.592043
356.483207,69,55.98283
319.85489,62,56.216332
353.386419,69,56.473745
771.63122,164,57.096782
378.399434,78,57.386534
389.438234,74,57.682092
392.898907,83,58.013207
276.215051,51,58.228678
275.232427,56,58.972242
302.869978,57,59.130015
153.024823,30,59.218347
424.55915,82,59.433118
265.123948,51,59.566311
257.661881,52,59.696599
196.913747,44,59.803404
160.56401,34,60.75209
341.421985,66,60.925499
187.32024,38,61.022223
251.447614,50,61.150846
351.955606,79,61.35936
430.830856,82,61.569347
426.169278,82,61.777071
404.283424,77,61.970398
325.47226,62,62.128476
297.609553,56,62.288604
384.700228,80,62.49236
158.054356,30,62.566235
327.071382,66,62.729914
313.118548,63,62.895283
328.065772,67,63.071992
86.719101,18,63.114439
222.250279,46,63.246432
295.641499,61,64.286546
356.942732,74,64.474786
475.127064,100,64.731192
242.803887,52,64.864311
220.238291,48,64.98384
371.667104,79,65.193873
278.203381,63,65.380189
492.181363,95,65.627003
370.630921,70,65.802591
330.482723,70,65.98397
307.886151,67,66.156487
328.509515,66,66.332789
505.321455,97,66.584215
238.865386,51,66.711524
482.159804,90,67.805204
328.558574,75,67.995869
380.665328,71,68.177548
205.136116,41,68.28068
453.251989,88,68.517581
364.116318,73,68.706243
349.405331,70,68.949897
236.290982,46,69.125436
359.720954,70,69.391252
287.973071,60,69.618886
199.900397,42,69.778997
262.690667,50,69.950879
375.771874,75,70.229814
393.005064,76,70.544505
310.32092,60,70.768057
320.116442,61,70.993544
295.562315,58,72.586586
392.960125,74,72.79813
345.91832,74,72.986147
227.290963,46,73.103975
503.555475,97,73.352637
386.635889,80,73.556457
380.476962,71,73.742261
401.134917,75,73.932033
357.873203,70,74.106637
413.283092,80,74.314009
265.338427,54,74.450176
249.403438,50,74.576162
351.085315,66,74.750952
198.094589,39,74.849319
196.845766,40,74.94738
390.313333,71,75.1281
397.595126,73,76.179565
291.956991,56,76.31876
247.887981,51,76.448772
305.011942,60,76.598587
406.470183,76,76.798287
283.719026,56,76.944713
380.479743,72,77.125807
421.323712,90,77.357838
303.14885,64,77.879369
325.675475,70,78.056793
283.197294,59,78.210772
565.027259,115,78.509294
379.424627,79,78.703236
329.786216,74,78.901693
315.739649,61,79.93586
324.543903,62,80.093116
272.580281,52,80.225875
304.651136,59,80.382392
371.546886,72,80.569626
293.693794,65,80.736717
463.114121,97,80.991511
358.127254,78,81.189624
371.036354,71,81.377764
325.438895,72,81.570592
375.471706,71,81.75194
391.911881,82,81.972804
274.850465,60,82.128883
390.311343,80,82.329504
451.260622,86,82.556078
318.186738,68,84.025808
291.220834,64,84.27289
274.096959,58,84.489444
475.600945,94,84.827893
423.915599,82,85.134689
299.710595,60,85.377496
389.893086,85,85.726335
461.711673,94,86.105606
369.350092,70,86.397054
307.825004,66,86.601518
405.729151,78,86.812466
341.390265,72,87.00347
394.679302,73,87.218622
374.911668,73,88.485926
308.321964,64,88.646999
317.325782,64,88.807469
459.766226,93,89.055517
141.991788,34,89.135246
345.720825,68,89.339346
282.383144,58,89.488086
293.225287,58,89.633134
396.134846,76,89.828839
427.450239,90,90.060862
250.799039,47,90.1822
354.321195,75,90.383998
337.342533,72,90.566351
372.30654,71,90.742907
383.319158,82,90.948598
412.278685,90,92.030107
294.451198,56,92.169427
379.894796,77,92.37396
400.035994,78,92.571893
411.183429,78,92.764515
335.857307,63,92.923539
374.040669,69,93.09096
347.872898,77,93.286631
389.809028,73,93.481714
351.121675,78,93.673584
292.784877,57,93.812102
444.455696,87,94.029193
299.493758,65,94.196963
273.823265,58,94.342727
371.964652,70,94.537143
296.365923,56,95.550456
324.48357,61,95.702926
387.97589,81,95.907759
406.833693,83,96.109491
449.063228,98,96.359204
410.338712,79,97.206929
360.761969,78,97.506914
215.665737,42,97.675427
283.846945,58,97.87928
376.063504,71,98.147076
377.23886,82,98.457749
229.473493,45,98.636936
521.493844,113,99.065642
276.317142,55,99.295362
531.597389,119,100.848203
344.715591,73,101.034692
248.212826,52,101.160929
425.81691,81,101.363099
445.090915,83,101.571756
393.515751,73,101.756747
473.723644,89,102.001586
225.580875,47,102.120436
418.266089,92,102.350916
261.940483,54,102.487639
369.82661,72,102.668327
318.784064,69,102.849913
446.395868,91,103.073366
331.577129,63,103.227081
320.432674,61,104.250084
256.255639,49,104.377849
548.236423,105,104.640539
297.284172,64,104.799927
228.400164,50,104.938119
827.768923,163,105.353184
221.542262,46,105.465487
262.274393,55,105.608386
341.253094,65,105.772281
282.286954,63,105.938029
348.304277,70,106.114169
412.835681,91,106.344042
311.776769,62,106.498823
294.007812,56,106.635834
510.049516,108,107.800739
376.237322,83,108.01664
434.555322,84,108.224725
407.129093,92,108.453593
294.544964,56,108.596641
354.386127,75,108.778863
234.285058,48,108.896081
405.833481,78,109.105434
374.337097,80,109.307131
290.599889,57,109.447363
312.591195,68,109.620006
387.106203,76,109.805515
254.794202,54,109.938974
566.08142,111,111.456666
471.554753,100,111.823618
373.501169,81,112.114053
318.304067,63,112.357785
341.873537,78,112.636586
437.535049,93,112.992889
327.462601,68,113.267566
283.737569,59,113.501045
658.896746,130,114.022481
338.38087,64,114.205734
316.605005,73,114.407403
317.308741,64,114.568431
333.888089,75,114.756978
539.09761,104,115.874072
212.941914,45,115.984523
481.667041,92,116.216868
255.793354,49,116.341507
323.674464,61,116.501102
426.471444,80,117.175121
517.37833,106,117.47438
231.36798,52,117.606848
355.453029,69,117.782765
369.71104,71,118.03955
284.676777,63,118.280071
294.442775,54,118.49975
287.755622,56,118.707085
297.182004,59,118.930016
302.483939,63,119.168341
330.942727,63,120.715749
326.028516,63,120.963595
424.960033,82,121.281065
351.78409,67,121.550599
425.69401,84,121.797425
393.216771,76,121.98785
349.760216,75,122.174811
309.043999,71,122.351553
464.46683,103,122.61448
315.795693,62,122.787007
443.201273,82,122.994178
345.958032,63,123.15155
501.248975,109,123.429043
414.354668,88,124.77743
347.523405,65,125.021941
411.437473,81,125.320148
750.235275,141,125.86562
399.83389,84,126.170629
432.185127,84,126.480933
393.423493,91,126.834402
277.757794,60,127.07891
377.827119,77,127.375637
386.203403,81,127.699383
349.962515,65,127.926147
394.31668,76,128.11553
397.482613,75,128.304147
525.612473,99,129.437288
358.315955,66,129.601597
338.671614,65,129.763008
404.33215,75,129.950166
297.301753,56,130.094688
335.803734,64,130.251556
361.441027,68,130.418264
308.639004,58,130.560255
340.096995,70,130.731899
586.311581,123,131.049124
168.315415,36,131.13852
463.187599,95,131.377337
519.666754,98,131.622096
405.05624,88,131.846982
401.539824,87,132.969404
381.113569,81,133.184071
393.398127,80,133.382953
401.664501,73,133.563785
399.968351,76,133.749046
498.536742,101,133.999636
501.300203,93,134.25251
362.412205,75,134.44089
480.352435,94,134.675041
467.197718,90,134.903751
306.267581,57,135.049769
349.147,68,135.228959
391.672853,73,136.282789
351.566475,66,136.447727
424.580024,83,136.662118
353.17915,69,137.300401
323.776403,65,137.475137
342.506625,64,137.63261
322.641139,70,137.811024
260.131733,53,138.015814
221.668071,44,138.170099
529.480266,100,138.545851
405.999492,81,138.854794
392.883954,76,139.126586
371.469387,77,139.453316
264.527193,53,139.645066
454.855769,88,139.968362
465.660658,98,141.669496
324.541352,61,141.816838
311.818359,72,141.994346
402.394451,75,142.179413
330.945349,67,142.343619
588.800334,119,142.654325
461.284205,86,142.874145
411.818433,76,143.072798
364.060309,72,143.251071
430.904569,81,143.459922
279.385371,60,143.624339
344.308532,67,143.789406
412.602734,78,143.995124
720.212059,146,145.248058
386.567809,73,145.432247
435.377185,97,145.689628
394.410189,80,145.888324
417.556022,79,146.090643
445.808892,84,146.306076
223.659506,44,146.412261
431.885557,81,146.639462
296.286797,57,146.777495
486.277754,92,147.014092
348.363476,67,147.184407
288.546361,55,147.331414
656.631828,133,148.781567
350.791549,65,148.94718
435.224662,82,149.147246
392.762936,74,149.351013
553.407727,108,149.635514
419.796363,78,149.839087
427.692587,83,150.040093
342.63314,65,150.204992
478.651098,92,150.431137
433.570067,82,150.638617
491.596492,91,150.881088
439.779287,83,151.088357
393.985046,75,151.270637
431.066668,93,152.759632
318.017731,63,153.00726
330.935654,65,153.258803
447.212432,98,153.618404
410.36869,76,153.895631
411.982852,77,154.202757
347.379274,65,154.473329
373.964906,80,154.779524
552.507802,104,155.203355
387.955369,73,155.443686
285.408596,55,155.581595
154.075628,32,155.655932
473.828545,98,155.899952
333.971183,64,156.934084
295.30317,57,157.543442
318.357865,61,157.69247
320.939724,69,157.867708
390.120961,75,158.056884
830.310066,170,158.509319
282.769156,56,158.645557
462.807828,89,158.869409
350.028032,66,159.033565
450.555036,96,159.2868
434.431333,86,159.517209
408.751295,77,159.707993
398.237233,74,159.89959
481.106714,96,161.029328
479.04918,92,161.273527
347.911679,75,161.463484
459.863829,86,161.67821
433.056419,87,161.894159
447.921617,83,162.104087
348.005328,64,162.273105
442.903308,83,162.478504
390.968696,76,162.66838
466.666182,100,162.920904
580.514282,108,163.191538
405.737195,87,163.430366
436.564274,85,164.564212
449.088904,84,164.775268
403.903821,77,164.968293
425.769531,79,165.173055
203.730837,42,165.275288
600.451219,124,165.745388
354.027431,77,166.035362
418.414702,80,166.347076
520.620515,111,166.756142
451.440286,94,167.120837
275.635618,59,167.344356
377.043716,72,167.628005
527.606152,101,169.314806
364.392783,70,169.498064
384.63888,72,169.697083
440.584829,82,169.906741
420.872015,79,170.107499
364.571306,70,170.288542
510.800098,99,170.54065
268.773276,62,170.707712
375.153279,72,170.896499
338.416171,64,171.058503
321.51707,60,171.205881
575.318715,112,171.493833
486.623457,91,171.733531
403.862352,77,172.818022
552.562558,108,173.099359
470.831239,87,173.316887
326.805349,62,173.474322
338.609736,63,173.632615
442.609167,82,173.846954
331.270833,71,174.046938
547.908548,107,174.322469
396.103677,85,174.540973
415.19683,78,174.753567
439.25687,80,174.957702
448.675606,82,175.163337
280.47921,53,175.63696
334.920642,62,176.705341
515.994397,102,176.980587
416.158755,85,177.20308
354.730418,67,177.371059
413.133731,81,177.575003
420.280769,81,177.776583
663.964526,125,178.104097
899.451069,199,178.607134
335.37789,62,178.763317
676.534437,131,179.101791
365.639246,68,179.362653
377.708491,71,180.932282
524.049704,100,181.304482
388.388512,70,181.559942
314.795641,71,181.834031
418.706269,78,182.150842
338.752662,64,182.399641
390.591854,74,182.703197
366.986359,69,182.935184
749.889108,144,183.308151
409.233371,90,183.545194
398.609694,74,183.726215
449.865349,97,183.970763
274.553875,52,185.029144
304.837927,57,185.184456
237.069147,52,185.313758
426.134473,83,185.52535
308.071807,60,185.674582
512.116267,111,185.945004
347.315856,76,186.147326
455.943526,85,186.361838
327.554053,61,186.51846
486.108691,92,186.74999
375.71308,81,186.949969
312.708154,59,187.096852
357.705182,68,187.279783
450.146365,90,187.503138
314.233368,60,188.5502
656.513661,132,188.880111
427.095365,79,189.081146
585.659379,114,189.394064
507.842816,95,189.643387
331.752128,73,189.831479
388.049401,80,190.033569
442.989269,87,190.275096
487.030351,100,190.528905
898.08402,193,191.01727
407.553242,84,192.13795
410.453115,77,192.350291
552.973825,117,192.651932
375.719996,72,192.829751
310.187397,60,193.047844
340.342628,63,193.29222
486.617059,91,193.649525
315.278234,61,193.884675
307.268414,59,194.095685
368.201956,70,194.372793
384.965844,71,194.657304
375.24392,83,195.591737
551.348979,105,196.005883
354.285281,67,197.298369
497.333636,95,197.553155
421.98383,79,197.76183
564.819728,112,198.045523
401.344428,76,198.243091
296.004101,58,198.38711
357.217666,66,198.553756
417.418709,79,198.760355
407.656583,78,198.95524
284.099191,59,199.100073
464.898657,99,199.351432
518.048409,99,199.614847
375.592152,76,199.829165
337.235227,62,200.884669
494.968854,97,201.125821
472.072825,91,201.355987
623.108209,129,201.679516
579.112546,109,201.959499
474.409252,88,202.180902
336.820415,65,202.345535
473.879726,90,202.575073
352.013,63,202.743227
403.625449,89,202.968764
486.768376,91,203.193045
430.355332,91,204.363254
404.219474,77,204.559359
468.499831,89,204.854546
404.300532,75,205.159829
322.317753,67,205.404161
413.090753,86,205.701149
294.946763,58,205.936327
344.254537,71,206.177789
360.989754,68,206.417635
450.153783,85,206.739338
345.80023,77,207.176236
458.938394,87,207.896862
767.495677,156,208.827589
415.206701,77,210.634991
475.582891,96,210.989296
404.682302,77,211.279767
481.339356,92,211.657199
356.547458,74,211.945224
394.024125,73,212.235044
598.180718,121,212.649892
392.007421,73,212.834099
323.262367,61,212.986566
347.055436,80,213.186638
501.107185,107,213.461615
324.099461,72,213.652056
344.026375,65,214.742718
302.094162,58,214.889233
520.250521,97,215.139841
503.340042,98,215.40152
427.444706,80,215.616525
413.270178,92,215.848831
801.81199,155,216.233807
370.272683,80,216.444321
425.388503,92,217.067755
324.567311,68,217.246135
318.151423,59,217.394636
407.75877,77,217.594834
446.803364,95,218.7422
497.9575,104,219.002243
348.075028,64,219.157081
241.915972,47,219.272599
362.383734,69,219.454275
474.042111,91,219.690962
592.719715,112,219.97929
332.33087,63,220.13659
535.977333,102,220.390749
447.133785,86,220.614535
359.364637,67,220.792999
321.418503,67,220.959628
432.973557,81,221.16844
364.088255,69,222.239854
483.202115,92,222.476891
302.582588,56,222.675751
262.36231,54,222.888303
300.451962,61,223.115344
396.887091,78,223.406651
406.178069,84,223.721494
316.138539,60,223.947319
315.926738,65,224.185652
452.801146,98,224.564517
443.775626,85,224.870419
516.847947,97,225.263526
339.51816,72,225.55449
379.887156,80,226.965381
577.904495,121,227.281453
328.726873,71,227.477434
356.037854,69,227.647206
544.82029,103,227.909976
538.790128,114,228.208144
399.953919,84,228.42301
396.740471,76,228.613581
202.925206,44,228.723134
343.570819,79,228.916846
341.644022,64,229.077011
534.807076,101,229.347337
565.153131,120,230.563011
348.321022,64,230.724419
343.729596,69,230.899125
420.757152,90,231.129363
721.382868,144,231.509211
451.803694,87,231.730891
404.758416,78,231.926183
682.391223,146,232.301512
456.098532,86,232.520344
537.512798,99,232.767533
377.608726,72,232.94647
546.49418,106,234.155139
353.437692,73,234.35472
505.129503,99,234.611947
292.967983,55,234.753724
374.717208,75,234.946025
302.494061,63,235.101265
396.64426,75,235.306002
438.470886,82,235.517559
294.680184,59,236.125902
454.514072,88,236.369164
322.804663,62,236.619585
410.284619,78,236.920304
704.604906,140,237.458801
248.18566,50,239.050201
465.162304,98,239.445231
385.927555,70,239.748112
604.398489,128,240.19431
418.986147,82,240.399268
402.805525,80,240.623815
444.81844,85,240.842396
589.167263,119,241.138756
405.038679,91,241.365575
364.454394,69,241.540762
358.506047,66,241.723377
305.74337,66,241.89178
292.370214,64,242.966633
336.802978,65,243.137981
401.530613,94,243.372871
472.309305,98,243.624462
501.173927,108,243.916317
318.992524,63,244.073622
315.90771,67,244.238526
397.460722,77,244.440573
482.613754,90,244.683263
442.646977,86,244.905132
426.403836,94,245.139812
587.308116,115,245.4337
406.936055,77,246.567422
546.820244,102,246.849066
