#{"t_start": 1711190465.679503, "env_id": "Humanoid-v4"}
272.144571,58,246.995829
476.285944,95,247.23405
372.474827,70,247.411984
397.094286,84,247.630242
319.594611,65,247.802614
406.789464,74,247.987033
722.428694,138,248.330362
361.244293,67,248.503118
345.758383,71,248.684078
316.093452,60,248.848056
418.348587,80,249.046629
289.458252,62,250.142835
478.742089,99,250.527917
488.889636,98,250.897462
538.878596,113,251.310779
505.922756,94,251.671715
530.261839,110,252.086819
457.527407,87,252.401182
355.088554,77,252.698679
380.9978,70,252.985319
459.632154,97,253.374927
329.209227,63,253.628369
413.12195,80,253.921911
353.561325,78,255.031427
570.288395,108,255.311885
475.282836,95,255.552698
348.57079,75,255.74144
374.555464,82,255.946942
429.473217,86,257.00041
633.013807,115,257.305867
1197.499378,249,257.940419
529.914275,113,258.235104
512.033734,101,259.40326
460.653321,91,259.638909
632.048959,134,259.99823
410.679031,80,260.198155
383.3985,72,260.395279
389.032994,86,260.612969
350.471772,77,260.819127
410.665889,80,261.023011
520.229487,97,261.277372
267.355344,56,261.418243
310.854797,59,261.566157
566.124627,111,261.852034
363.022026,74,262.950548
574.1229,118,263.248651
286.424665,56,263.399889
682.514643,129,263.724939
329.447086,64,263.910195
450.343187,94,264.282727
500.209553,92,264.668636
393.946572,83,264.983269
464.450801,87,265.322083
467.393799,91,265.690628
348.884019,68,265.944862
295.09311,58,266.152881
417.769868,82,267.847536
514.652766,97,268.096919
538.868511,99,268.353336
386.036695,77,268.552995
444.722101,87,268.780541
453.120459,87,269.004081
329.198483,72,269.182226
385.007724,74,269.374598
433.37706,80,269.577003
389.662777,72,269.77257
378.11813,70,269.953278
649.62813,127,270.277255
550.14962,103,271.458526
721.254523,136,271.828333
362.630105,79,272.030563
377.442006,70,272.213378
402.908009,76,272.410745
386.621962,73,272.598143
483.753748,104,272.87724
291.519202,66,273.044983
524.066152,101,273.304556
510.927098,110,273.589083
417.921213,84,273.822239
490.671684,96,275.019483
447.442315,86,275.233182
398.964499,76,275.430745
621.699946,126,275.748163
517.655472,108,276.520829
684.381239,133,276.883118
310.024481,67,277.052287
603.648902,117,277.347892
524.517742,115,277.640716
491.769045,104,278.016906
269.921589,58,279.545246
461.197946,91,279.890804
413.798906,78,280.186799
415.144451,77,280.508471
379.668884,72,280.799304
592.977701,113,281.266176
461.640698,92,281.575292
450.746163,85,281.789357
357.760924,71,281.972967
585.263707,111,282.274201
462.136426,87,282.494033
137.35723,27,282.560757
494.595479,102,283.748824
287.309213,55,283.887467
504.422856,99,284.138383
451.141397,82,284.365603
396.5579,75,284.553802
352.655645,70,284.732736
675.21912,146,285.110091
539.867862,110,285.39729
473.977968,93,285.62915
422.928508,86,285.844706
461.894817,99,286.098638
591.207163,113,287.328366
575.657124,116,287.637014
639.640035,124,287.951855
378.570235,72,288.136823
560.205693,106,288.425811
680.632621,131,288.759245
396.675114,75,288.951248
535.356273,115,289.243473
363.33811,74,289.443713
309.847469,64,289.601545
556.769528,106,289.863436
416.795625,79,290.996312
479.065415,90,291.220594
394.380185,81,291.444251
450.133283,87,291.769173
408.759629,74,292.053333
386.568397,86,292.389316
375.590277,80,292.698401
429.825142,93,293.051064
505.973695,95,293.402351
500.003544,93,293.739965
308.220093,60,293.962912
403.631034,75,294.281688
544.681142,103,295.824799
406.643043,76,296.020603
508.132341,93,296.259347
436.733284,95,297.022033
451.669931,97,297.277638
391.209307,73,297.454381
479.826107,90,297.694465
391.127011,76,297.88572
354.227513,68,298.061228
385.819115,82,298.273484
464.867029,90,298.503488
384.929148,72,298.694403
340.432545,75,299.809734
407.268223,78,300.012982
658.239547,129,300.341108
323.573329,68,300.513691
365.753902,67,300.682965
607.847001,120,301.003273
348.518401,79,301.210889
371.819825,69,301.382262
656.186308,129,301.71122
479.717007,87,301.951538
339.849607,66,302.120455
430.84014,84,302.331706
465.789473,86,303.470511
660.210968,123,303.776308
367.588197,70,303.979135
488.221809,89,304.203817
477.728395,91,304.441948
360.897489,79,304.643092
364.708677,68,304.81392
303.78531,66,304.993256
488.803799,104,305.281836
431.152328,81,305.598351
440.816267,89,305.931839
331.423825,69,306.19003
398.798826,85,307.848181
475.778802,99,308.273812
287.429691,55,308.498939
430.278562,81,308.855029
678.226282,140,309.487386
327.167989,72,309.751992
542.592347,112,310.175124
353.348639,72,310.453521
356.489698,74,310.735957
348.258411,64,310.973789
437.967022,84,311.306447
543.832993,110,311.757057
381.460021,72,313.204639
435.332367,81,313.419881
468.301422,89,313.641649
602.721101,118,313.938441
508.158984,96,314.183754
443.15291,94,314.43487
471.713524,91,314.669178
624.307545,136,315.020444
569.546333,119,315.322034
472.939579,104,315.601624
586.342606,124,316.830217
401.489565,85,317.681237
415.763352,80,317.880348
612.998383,111,318.17565
381.816705,71,318.371809
329.803241,63,318.537913
347.160115,67,318.714817
532.642294,112,318.997414
421.341057,80,319.204607
404.98097,78,319.490969
556.353502,102,319.885352
329.843867,69,320.145704
408.278778,76,321.750905
565.154652,109,322.205602
357.972096,67,322.471877
386.693449,73,322.771644
747.105112,140,323.218236
570.319369,108,323.498803
362.412699,72,323.680146
517.94096,100,323.946303
465.772509,98,324.199886
533.582339,101,324.487512
580.963842,126,325.760297
409.342436,89,325.996536
521.651817,111,326.284462
609.81145,120,326.593444
428.390807,78,326.790391
438.014762,84,327.017356
603.216794,116,327.310559
415.711567,80,327.517537
555.301914,104,327.786973
543.849223,104,328.073487
473.361607,89,328.301459
474.741476,93,329.489208
566.024126,107,329.763118
459.00948,87,330.004057
322.891327,61,330.157423
363.062556,68,330.331928
531.318084,107,330.714491
597.131566,109,331.080324
455.158279,90,331.312383
603.507822,115,331.603959
524.865486,106,331.879842
458.411077,85,332.103289
414.060945,79,333.374857
653.665931,129,333.865052
344.004591,66,334.116932
396.387376,73,334.40833
383.104949,84,334.730164
488.779288,90,335.06813
445.735249,89,335.44255
441.775483,83,335.764591
534.727969,117,336.249248
695.999483,129,336.789044
430.492024,89,337.033964
329.791997,66,338.759416
370.234169,69,338.938302
434.068976,80,339.159136
1037.702834,204,339.709913
459.539491,86,339.931351
420.721991,83,340.141495
667.877355,132,340.502969
496.534388,104,340.766251
409.508807,83,340.979772
419.672769,87,341.199552
545.179533,102,342.408386
409.918795,78,342.623818
637.177929,120,342.931508
463.62941,86,343.157808
426.006425,95,343.403974
782.614894,150,343.794456
589.393124,120,344.10108
375.861032,82,344.310825
517.920539,99,344.5873
362.085933,82,344.799634
475.409582,90,345.970255
446.869032,85,346.201791
413.158553,77,346.406348
552.365166,106,346.693826
445.097179,91,347.000973
479.326897,98,347.407857
468.356702,86,347.756561
366.557898,82,348.077848
489.073136,105,348.538911
398.401081,78,348.97038
437.296486,85,349.289675
496.503927,105,349.73973
657.274693,145,351.405317
471.839173,98,351.66044
408.785352,81,351.870237
512.078457,95,352.133177
381.726043,70,352.310558
450.457516,84,352.527567
640.615662,128,352.847465
603.497681,112,353.146297
399.892286,75,353.341629
407.518284,76,353.540943
554.724244,105,354.839235
299.174358,69,355.029238
369.800519,82,355.237999
484.918252,94,355.483356
719.01635,135,356.019608
313.750324,69,356.361027
452.572126,83,356.631562
320.349606,65,356.791532
619.131155,130,357.138909
287.791105,63,357.300295
479.463993,88,358.174495
465.118168,88,358.408901
485.415491,89,359.583542
363.831378,68,359.750971
757.325159,154,360.155965
490.195327,92,360.412858
651.539841,124,360.895643
486.674374,93,361.28433
390.304485,85,361.734155
382.498654,82,362.227101
431.454437,81,362.549912
656.605871,130,363.049741
610.173345,114,364.896791
531.327313,103,365.166792
512.602862,110,365.466019
627.473648,120,365.772022
522.19754,94,366.008369
425.355712,79,366.213587
454.02173,84,366.429812
756.933418,145,366.818969
729.67993,139,367.175211
412.964207,77,367.369644
336.802933,71,368.484322
437.890556,93,368.735161
430.746023,91,368.964853
741.529456,161,369.38619
339.604031,66,369.572517
473.451906,88,369.799241
438.797924,83,370.010317
396.446805,74,370.205304
459.431986,85,370.434388
251.402336,55,370.578755
423.002867,80,370.793362
466.108926,87,371.944028
457.33405,84,372.157294
447.530673,96,372.403589
514.463973,105,372.679348
495.63889,105,372.941052
450.604139,89,373.165028
477.621339,87,373.384481
410.296918,90,373.610741
516.465003,97,373.862834
360.819472,67,374.027546
481.330201,103,374.2935
531.821863,108,375.879548
727.273709,138,376.400583
541.311501,103,376.800956
461.28025,94,377.16682
806.169625,170,377.885314
551.845873,101,378.321606
420.532577,84,378.629467
493.769072,90,379.446267
354.570975,67,379.618815
559.675791,105,379.889775
365.375581,67,381.072385
435.202081,81,381.280226
616.923861,117,381.584045
347.718347,74,381.782341
421.839396,78,381.983846
754.152553,148,382.426826
478.284277,91,382.656884
612.309338,112,382.942862
485.669129,94,383.197742
386.126627,70,383.387746
462.005419,86,383.661421
475.991664,88,384.873853
395.361856,71,385.082684
489.889401,95,385.339297
554.811458,102,385.607376
728.380844,148,386.040125
404.378998,75,386.334919
457.370969,95,386.583628
469.162001,99,386.898149
511.626932,100,387.162716
503.98891,100,387.437695
315.81655,64,387.600431
576.840208,107,389.007203
617.806605,116,389.481496
555.10765,106,389.899927
477.058641,85,390.236774
593.649545,112,390.740436
399.788175,77,391.023638
542.258025,115,391.440862
719.272401,136,391.995779
453.427499,84,392.328808
457.868186,85,392.677589
411.532343,83,393.932228
511.399801,92,394.165885
673.086247,129,394.515268
456.145172,88,394.757007
506.547057,108,395.026186
748.616741,158,395.42856
457.936598,91,395.666578
453.060973,95,395.918811
472.037704,102,396.175305
474.627712,90,396.409345
394.384409,79,397.545847
543.415483,106,397.821758
607.892888,115,398.10957
444.078413,80,398.310766
598.913436,115,398.604071
288.857206,59,398.760181
482.681628,90,398.991943
542.812173,110,399.93429
347.781307,67,400.106679
541.59539,118,400.408261
651.536011,119,400.713886
350.545785,77,401.865592
359.115791,72,402.049173
417.782415,80,402.254943
312.830697,68,402.433685
536.582315,105,402.6955
436.999356,78,402.905104
592.559001,111,403.308905
481.323108,91,403.648403
463.092873,87,403.987101
503.828958,91,404.320128
382.836115,71,404.59649
428.308266,81,404.89661
473.304007,102,406.728916
395.953051,91,406.961841
352.54222,76,407.167121
392.749875,72,407.362231
537.792382,113,407.652803
692.214997,145,408.034566
382.098581,71,408.226006
333.843984,74,408.420214
367.487819,77,408.62064
387.936895,71,408.800994
593.866048,127,409.130727
521.150523,97,410.366649
551.186764,112,410.657097
488.64237,90,410.888304
352.216386,64,411.045745
431.780477,80,411.257973
539.216912,98,411.521774
634.268682,125,411.835895
488.630882,91,412.06846
588.096665,108,412.355346
454.540236,93,412.590168
584.036649,119,413.84706
103.609923,21,413.903008
462.31684,84,414.113936
664.428858,130,414.473626
436.510414,77,414.681336
444.893227,82,414.886463
555.711308,120,415.191413
694.950261,148,415.583145
319.506633,71,415.764858
466.23007,99,416.027367
427.660486,78,416.231117
440.139398,93,417.769703
425.743152,91,418.106743
577.82798,120,418.575115
515.842462,94,418.926773
443.054114,82,419.234349
391.619854,72,419.533208
617.329997,119,420.677499
434.448082,78,420.881798
337.265943,62,421.04591
493.212721,101,421.306957
352.194793,65,421.482536
406.895356,75,421.685187
348.292047,65,422.829253
359.809874,80,423.037962
458.396147,96,423.287562
457.629787,99,423.544571
450.699791,92,423.793367
507.503987,91,424.03575
448.828013,83,424.250809
641.111233,121,424.568282
620.907373,127,424.911021
607.334782,113,425.205045
454.223468,99,425.458184
611.80277,112,426.708261
534.418433,98,426.971278
586.234552,109,427.254284
392.951389,82,427.462369
378.084156,73,427.65044
591.907778,121,427.969987
458.570727,84,428.189039
398.452751,72,428.37433
434.907385,81,428.577776
472.90538,93,428.810717
399.443045,74,429.008302
561.123889,103,430.215183
389.005928,73,430.409555
511.711563,105,430.768539
541.981831,100,431.167766
396.368973,75,431.446331
418.827364,91,431.795518
434.825323,81,432.109452
388.66406,82,432.422554
587.766757,112,432.83884
407.007689,73,433.128282
467.334912,85,433.474898
857.32822,179,435.211144
479.51612,90,435.445137
468.698496,86,435.662947
352.331304,74,435.849519
506.079877,111,436.130474
441.105348,93,436.375862
440.76188,81,436.59021
407.238211,76,436.778518
537.93957,110,437.067933
407.660379,74,437.270624
433.771088,90,437.506178
585.247356,109,438.73593
498.713052,94,438.974521
428.506044,80,439.180755
573.892292,104,439.463084
459.733942,85,439.682594
467.058052,95,440.741276
554.983863,104,441.005267
416.837051,89,441.232259
445.578461,85,441.463508
376.053844,73,441.649149
430.261437,89,441.872388
676.332538,125,443.151122
530.63129,100,443.41508
445.341786,83,443.625177
556.356475,117,443.916035
604.542903,115,444.209085
692.601129,144,444.723941
316.375422,59,444.95092
405.798131,87,445.280404
334.389314,67,445.553704
479.623494,104,445.931478
389.355792,72,446.209197
355.401972,67,447.904789
581.581868,127,448.334172
478.863504,99,448.602607
852.638056,173,449.07173
676.682488,129,449.417641
488.30698,91,449.667158
461.767224,86,449.96036
632.647606,120,450.411612
469.884811,98,450.673975
665.134757,127,451.970911
399.057291,85,452.189103
337.106667,73,452.383943
387.801298,79,452.590348
381.377433,79,452.797016
296.513873,53,452.942981
643.461699,118,453.250638
418.004365,78,453.452921
624.639859,119,453.751941
523.669283,98,454.013631
562.793948,103,454.278042
430.367313,79,455.473584
305.768743,59,455.624553
571.107915,123,455.949517
456.19963,99,456.201687
389.26029,72,456.395805
417.10152,87,456.621496
362.654845,66,456.789521
491.028575,96,457.043341
340.541757,75,457.231296
813.784976,157,457.632139
468.060358,89,457.859868
295.961066,66,458.039247
324.979097,66,459.58975
364.084457,82,459.896172
527.922865,98,460.277377
602.732384,112,461.690519
368.406439,68,461.966422
363.757366,78,462.182316
516.449327,112,462.473018
398.364963,87,462.691416
380.595603,70,462.868252
578.529155,107,463.147049
410.390594,89,463.384674
409.280715,84,464.560587
478.69891,102,464.822886
437.146147,90,465.04886
551.048891,100,465.319467
1143.352491,235,465.907815
506.936281,93,466.137296
449.524693,83,466.35391
574.384212,105,466.622737
457.745665,85,466.83791
374.489523,69,467.011905
868.093572,163,468.416617
853.251183,180,468.872016
570.216712,107,469.142734
573.404708,108,469.425482
404.548229,87,469.654313
338.556691,73,469.840972
559.284056,110,470.120103
640.499457,122,470.453785
783.488684,161,471.816702
538.391767,101,472.138874
564.950293,106,472.554608
468.159077,97,472.910549
414.928814,89,473.243325
427.939179,80,473.579165
344.251014,64,473.814046
441.416474,83,474.117918
396.186701,85,474.431902
689.45874,134,474.993594
304.105549,65,475.246583
385.632153,84,476.610039
392.249527,72,476.795847
436.999891,94,477.030281
551.058043,112,477.313429
393.326924,75,477.508116
577.984382,117,477.819557
300.367589,66,477.983182
435.811534,97,478.225184
411.603046,90,478.45172
469.712047,87,478.67446
510.288253,106,478.949871
395.108044,74,479.13512
378.520906,81,480.308881
735.569492,149,481.524558
670.514445,140,481.898012
532.816745,100,482.148585
409.2778,74,482.335652
472.540117,93,482.568476
393.737469,87,482.784154
533.741597,109,483.070125
423.738854,91,483.304122
516.364945,110,483.586013
526.143338,99,484.803691
672.278951,127,485.141641
443.512636,90,485.376106
661.268363,115,485.671634
459.418568,85,485.917982
365.188674,74,486.217498
498.144428,92,486.570461
421.355034,85,486.875024
481.154182,100,487.24506
409.312298,89,487.582963
410.933517,91,489.361619
339.74283,70,489.659412
451.473039,86,489.875622
578.221827,113,490.163103
470.96657,99,490.432945
507.822818,105,490.716649
396.604863,74,490.901436
594.17486,110,491.179026
348.723128,67,491.360357
721.953939,137,491.711792
555.692096,115,492.005366
432.32236,80,493.161719
291.752433,54,493.300739
397.027123,85,493.522597
679.501766,139,493.871263
367.539793,80,494.072865
373.638341,82,494.280928
481.842416,89,494.527008
562.410849,106,494.801625
498.002908,94,495.04152
541.166524,113,495.326506
496.431918,93,495.584182
530.207528,111,496.812214
436.380185,92,497.052583
525.096229,114,497.349859
493.724365,106,497.649229
362.208141,82,497.857613
497.541437,101,498.22458
470.736593,87,498.572925
389.433014,72,498.838148
587.608673,113,499.259554
329.702334,73,499.541937
452.711985,86,499.895633
430.781734,94,501.896882
337.445834,73,503.656232
455.233148,85,503.996986
432.166259,79,504.330001
889.763418,175,505.074815
493.703647,101,505.362172
377.188638,71,505.54716
581.271787,115,505.841491
573.122943,114,506.136148
441.947527,93,506.365262
665.340275,128,507.643273
503.708175,91,507.875452
688.46638,131,508.229408
300.023269,57,508.37279
628.455322,128,508.703803
373.79006,77,508.908248
436.589174,82,509.130877
552.569338,106,509.413248
601.937713,113,509.723602
344.966845,68,509.898454
505.669056,106,510.185276
554.680414,102,511.639051
445.157725,85,511.866419
425.729498,78,512.075934
394.800367,83,512.314981
335.289169,75,512.507573
630.879922,120,512.80806
545.61791,110,513.097119
670.627213,122,513.431614
383.813583,70,513.609943
462.944471,101,513.867719
798.678695,165,515.350555
666.876399,123,515.832418
570.582073,122,516.290236
705.783142,133,516.804938
563.973942,104,517.193622
349.185091,70,517.456017
330.101589,59,517.673918
569.487748,101,518.081214
578.500224,105,518.522748
408.735118,76,518.827471
445.215901,86,520.086899
320.173374,74,520.273919
473.702813,90,520.516084
372.336096,71,520.691916
395.033216,73,520.882866
455.949083,86,521.108753
489.130226,94,521.344055
496.431859,90,521.584365
432.797175,80,521.787909
447.60357,85,522.003375
426.049648,81,522.209875
527.793801,99,522.457552
641.597028,118,524.392903
389.96198,71,524.576713
552.627912,102,524.851683
451.926826,96,525.103552
392.075874,73,525.285727
421.021438,77,525.487153
532.46649,112,525.79454
441.998675,100,526.045835
474.311067,88,526.27181
487.587108,88,526.49687
534.726753,99,526.767804
454.602868,84,528.004354
367.140054,81,528.213249
619.492035,122,528.520357
408.518224,86,528.729501
419.90514,77,528.947784
431.275453,81,529.265844
415.114723,85,529.590963
445.850052,84,529.908826
857.122834,166,530.540679
326.474096,69,530.804272
497.847317,112,531.233962
477.300592,91,532.99595
421.459684,90,533.226876
626.43574,132,533.559319
472.813231,90,533.792758
347.504762,64,533.958498
541.143059,110,534.244606
542.091239,102,534.512733
594.898047,129,534.862026
651.664398,123,535.206379
349.214788,75,535.405334
412.704699,84,536.610121
417.113283,88,536.840467
446.081412,95,537.09377
778.57171,146,537.472761
379.03407,69,537.650244
492.857087,95,537.898331
452.880196,96,538.148051
399.18708,73,538.340058
577.243867,108,538.619744
468.308889,88,538.850309
637.611262,121,539.168478
552.931869,103,540.406701
420.597729,76,540.597456
369.183874,68,540.768754
404.808004,75,540.966853
569.549629,127,541.302516
431.091511,91,541.539127
506.686591,95,541.780486
531.185596,110,542.063837
716.123737,148,543.636515
484.4821,88,543.967612
389.521221,73,545.679823
509.307679,97,546.074648
644.054482,120,546.580274
412.04698,76,546.776076
623.787511,116,547.083097
629.794281,116,547.380959
559.510174,104,547.662506
392.31617,73,547.852149
576.817132,120,548.161302
425.308737,83,548.369008
481.175038,90,548.614926
488.568488,92,549.842229
521.633762,113,550.132818
600.47116,109,550.406845
306.840903,65,550.600796
1055.753409,200,551.115462
399.401664,84,551.329641
386.594389,73,551.515229
442.418718,93,551.765229
434.416185,86,551.986925
400.48387,76,552.180545
618.029084,114,553.436591
381.094077,80,553.634411
394.892032,77,553.835977
540.962029,103,554.095286
518.040466,103,554.359886
505.394896,108,554.63685
558.721263,121,554.965921
396.084639,81,555.169136
542.206915,102,555.42803
432.6864,91,555.660346
614.158969,116,557.139336
559.617832,105,557.538448
539.658523,100,557.915633
621.667848,119,558.364598
386.575576,72,558.634245
654.968286,135,559.138195
378.699155,85,559.490513
463.502823,96,559.874578
563.717407,121,560.386154
477.008923,92,560.633274
442.319759,95,561.879182
499.382998,93,562.13361
509.569234,95,562.37615
502.924072,91,562.610547
345.333768,73,562.799354
280.282748,61,562.956149
466.784543,85,563.188052
501.838254,92,563.424116
506.183078,93,563.662201
452.323024,84,564.563678
426.950548,79,564.777226
711.159198,139,565.166984
313.129607,63,566.31851
384.562018,83,566.529659
349.259381,73,566.710791
486.794829,93,566.949813
393.447139,83,567.164964
429.029782,78,567.377418
602.593728,112,567.667428
941.505924,186,568.149474
550.480991,105,568.428685
629.156416,118,568.732718
559.489053,120,570.082097
357.026757,68,570.258523
629.467238,133,570.855939
497.932424,93,571.238342
392.0527,75,571.532374
481.205832,87,571.867541
595.975396,111,572.284942
472.264267,88,572.644691
389.570333,74,572.927435
405.577071,88,573.256314
602.68122,126,573.772288
519.158561,110,575.353884
432.167396,92,575.592019
678.891577,128,575.935393
441.842064,81,576.14247
508.712342,96,576.390973
575.524411,116,576.697982
436.834546,79,576.910183
596.163521,126,577.231793
406.731622,92,577.467311
441.086074,83,577.671973
417.681306,79,578.840745
406.738101,90,579.064681
578.582303,108,579.338116
401.522168,75,579.528502
448.492176,82,579.738233
433.625297,80,579.95214
625.777277,117,580.25179
525.685465,114,580.542456
355.154962,72,580.726464
475.272925,100,580.993803
607.697255,122,581.309394
431.727573,92,582.488525
531.115442,113,582.765795
798.765458,154,583.168724
562.595149,112,583.456566
522.044901,101,583.714992
591.213959,112,584.836976
428.20754,80,585.171719
528.048759,101,585.560825
533.973897,99,585.921636
651.293165,121,587.84721
654.137399,134,588.40933
513.973577,94,588.691035
645.103983,123,589.003873
496.970142,90,589.24842
638.309821,134,589.590115
363.054069,67,589.763618
432.914094,81,589.977927
357.176065,66,590.146702
373.358097,71,590.341786
438.476973,84,590.561251
819.110226,170,592.003229
698.369703,130,592.34435
401.864317,83,592.55709
328.728381,68,592.728703
406.964602,86,592.9419
480.138132,93,593.182602
628.555043,120,593.499166
501.483707,94,593.733573
424.356001,80,593.934019
371.696066,78,594.127085
408.386674,92,595.378014
564.757677,119,595.702171
434.40457,97,595.947551
555.40465,119,596.255227
351.033925,72,596.45344
475.793097,93,596.693971
416.317023,78,596.886513
357.710985,78,597.085378
395.627824,86,597.314276
749.055786,158,597.73135
359.548352,73,597.916857
451.924597,83,599.396784
450.21639,97,599.784908
439.590137,82,600.094688
921.696037,173,600.765276
588.926649,111,601.189626
483.661694,89,601.554397
594.81999,114,602.030592
460.625055,87,602.345096
558.007469,105,602.613265
627.079151,135,603.956567
678.747198,123,604.276161
488.595631,94,604.522314
367.192214,68,604.697988
634.94438,136,605.05405
600.209199,126,606.142194
549.915322,105,606.420926
479.643659,91,606.654768
622.143839,114,606.956146
471.523793,86,607.17475
477.364571,105,608.417829
777.301742,165,608.831403
412.394941,75,609.031836
356.041048,77,609.223064
455.858382,85,609.441169
528.091367,97,609.6887
484.242569,90,609.917362
443.007802,81,610.135281
370.931694,71,610.315075
381.650885,73,610.507312
335.449132,64,610.665905
423.444508,78,610.863759
552.506374,101,612.107167
424.310477,91,612.368536
511.741308,95,612.738112
691.632782,133,613.245991
570.817054,104,613.638096
409.884488,91,613.974481
496.401453,93,614.339168
396.174159,82,614.661894
341.241321,75,614.947482
479.050196,89,615.314414
666.349587,124,616.932952
462.665771,85,617.159978
402.978074,75,617.365186
354.536393,66,617.540357
571.377109,110,617.826115
364.303662,81,618.028393
486.319059,91,618.25928
407.784866,89,618.506046
422.545796,91,618.732747
365.671305,68,618.908125
572.502261,108,619.190303
495.028968,107,619.485739
526.932589,99,620.73654
434.664587,96,620.978415
478.700314,90,621.208421
561.087385,102,621.482118
