#{"t_start": 1711190465.679503, "env_id": "Humanoid-v4"}
322.581128,71,621.667135
591.393621,113,621.954128
715.529669,152,622.346813
662.636498,126,622.676579
503.192116,91,622.90442
326.415202,75,623.091359
550.959125,100,624.333209
594.413788,110,624.630691
476.74206,90,624.869391
478.34618,94,625.863558
684.730385,126,626.21968
496.589768,89,626.578239
379.610113,84,626.898018
498.856396,91,627.242919
555.882536,105,627.645067
502.984417,95,628.014908
489.052559,105,629.965526
396.532143,85,630.187996
504.663728,97,630.446916
408.399813,88,630.693009
585.082387,113,630.985597
421.471175,79,631.199125
883.977096,191,631.845309
349.824394,67,632.077282
390.883939,73,632.268146
421.269598,78,632.468998
381.27727,70,632.648387
406.707791,74,633.840246
316.254442,59,634.010952
451.816416,85,634.232111
505.180275,96,634.483021
411.638228,77,634.682206
397.556401,75,634.873446
348.950364,65,635.045537
603.525733,115,635.343877
505.868118,109,635.63476
522.552611,98,635.896341
584.715021,111,636.186393
510.768926,108,637.452749
415.323979,76,637.65853
424.770116,84,637.873753
388.31448,84,638.09816
428.213514,78,638.300437
324.12884,71,638.49156
476.704595,87,638.717423
542.404326,117,639.016699
647.737471,120,639.344211
504.598971,94,639.588281
433.624771,94,639.836815
360.354079,68,640.032589
620.590221,114,641.958875
632.200093,134,642.476174
483.035838,90,642.847388
482.954886,94,643.221428
441.015542,82,643.579358
506.73347,92,643.858198
429.518682,79,644.052277
568.127977,101,644.304977
533.677947,105,644.584129
512.239982,97,644.839833
738.628396,135,646.141202
458.908487,83,646.357121
464.769955,84,646.590201
522.940834,96,647.467835
330.396975,62,647.646088
616.831122,116,647.954121
464.622307,86,648.179603
635.622711,130,648.519289
380.005033,78,648.744089
422.035406,78,648.946756
535.161147,119,649.255877
422.650968,77,650.450272
346.226884,65,650.624445
584.665807,110,650.910723
369.470781,82,651.122007
546.286751,102,651.386238
640.548281,120,651.706172
425.414511,79,651.906579
682.739971,144,652.27339
497.614762,95,652.519046
571.506981,107,652.804231
574.441821,109,654.270221
455.214267,86,654.604377
453.939911,84,654.934114
510.819548,90,655.274016
415.609541,76,655.584273
478.657844,101,655.984065
596.365214,113,656.428129
381.228385,82,656.762114
624.335631,116,657.243064
726.778876,139,657.706174
564.134447,103,658.989249
654.600175,138,659.370171
631.874629,129,659.711489
469.460031,101,659.979147
512.092318,106,660.257145
413.04819,86,660.477396
418.359072,89,660.701512
687.562914,126,661.038728
526.257238,97,661.28987
482.180592,87,661.50918
420.897401,92,662.740282
454.941151,88,662.965168
355.927138,70,663.157486
715.114577,137,663.515972
426.211614,80,663.722106
356.422512,72,663.905136
519.741658,110,664.200335
356.289841,75,664.392153
445.779955,81,664.604732
396.365502,83,664.817102
433.121709,90,665.046825
474.144428,87,665.284546
491.411093,112,666.5769
484.312538,104,667.496058
509.699654,96,667.866097
389.312701,74,668.14222
620.120555,115,668.595982
461.994861,84,668.902477
641.274634,123,669.385355
504.600409,106,669.782197
386.882801,82,670.099572
896.17909,175,671.998209
908.611973,169,672.432787
582.766022,109,672.713294
538.771436,104,672.986534
437.892967,82,673.19668
465.860314,101,673.459223
317.942333,68,673.642091
375.416232,70,673.820821
400.508122,88,674.043918
525.663459,99,674.303086
505.275077,104,674.579034
505.72265,92,675.819748
335.798314,61,675.972844
427.016039,77,676.16963
482.180539,88,676.396194
681.124974,131,676.741566
464.833934,85,676.956767
368.560391,69,677.129263
516.173735,96,677.379391
378.328696,82,677.592682
862.512193,161,678.014241
343.857197,75,678.201458
311.493299,62,679.378703
589.177596,123,679.709022
768.171139,145,680.087879
329.594045,61,680.243393
654.948254,119,680.552492
373.895717,69,680.741172
425.284,81,680.959319
452.742848,81,681.169199
373.26381,82,681.407145
335.535801,73,681.700501
454.361689,84,682.03484
498.257993,88,683.857742
390.002472,72,684.176255
674.959291,144,684.794768
633.371715,116,685.176319
475.90178,104,685.471853
513.809069,110,685.757598
756.579011,140,686.137551
447.687794,97,686.386767
361.527612,81,686.605182
439.500596,82,686.81681
441.868457,83,689.56802
380.017085,84,689.902485
584.161735,110,690.344745
504.869931,108,690.787462
433.957178,82,691.111904
464.879751,104,691.538835
493.55587,90,691.774708
519.212498,95,692.017287
537.599093,101,692.278758
448.269149,96,692.538835
688.425665,146,693.937869
530.783696,114,694.238078
501.209016,104,694.528699
326.37339,70,694.70948
506.483798,95,694.95157
464.884317,100,695.359423
382.457415,70,695.650062
447.240894,100,696.034391
341.602435,72,696.302692
488.207707,88,696.650357
651.767548,129,697.143608
606.144697,131,699.036904
504.43111,98,699.291168
427.779509,89,699.524453
581.28283,103,699.805226
632.878506,117,700.104829
402.852797,75,700.296302
369.855963,74,700.487301
677.768672,139,700.84332
465.032645,89,701.065909
502.33495,101,701.31919
436.760309,79,702.502381
416.092259,76,702.691389
528.895262,115,702.99194
777.41182,147,703.372957
470.231767,86,703.592005
355.437518,76,703.798398
482.209526,87,704.017503
304.893106,58,704.162295
763.661486,146,704.538811
571.0433,106,704.830168
497.337808,93,705.06886
363.54994,79,706.275373
572.782147,104,706.544399
430.934256,82,706.749529
413.622175,76,706.953052
573.138324,107,707.228208
440.435007,78,707.439941
449.985636,92,707.676859
431.565318,80,707.890225
368.008475,83,708.100635
504.323642,114,708.409768
441.728205,96,709.602996
573.450627,107,711.501485
388.966395,82,711.833009
410.07728,90,712.193151
449.01543,96,712.526737
458.548207,88,712.75046
374.847676,82,712.956565
355.108708,82,713.175924
409.504671,75,713.370508
417.993997,77,713.569158
765.606326,150,713.952991
469.322071,86,714.177917
332.043454,74,715.354688
441.034358,84,715.594143
486.357785,99,715.851884
689.953411,147,716.244628
387.462178,80,716.451723
465.90998,97,716.701149
476.08165,101,716.96206
605.646335,131,717.319401
409.544066,87,717.54894
463.269999,90,717.779558
617.948024,116,719.067147
408.913474,85,719.281368
576.160111,106,719.575507
461.851564,86,719.798988
528.564306,119,720.110865
443.234662,95,720.369011
748.930904,147,720.750165
379.333983,80,720.951708
715.284761,132,721.292887
643.19186,117,721.607401
489.365658,108,723.105688
403.024571,85,723.443334
364.026031,76,723.735281
469.673492,99,724.103932
569.838028,113,724.555296
552.991278,103,724.944716
425.395393,78,725.273699
402.192403,74,725.585647
428.103826,78,725.908841
431.391968,88,726.230831
534.581634,99,726.4923
421.309076,77,727.698704
323.800908,71,727.878879
471.649694,105,728.14941
407.214075,76,728.344464
301.949826,61,728.506083
582.722917,111,728.795283
467.253802,85,729.010913
816.236535,163,729.423308
427.527833,81,729.630631
372.892899,69,730.689734
450.231852,85,730.930171
524.036452,105,732.187216
595.647461,111,732.475567
568.983355,104,732.740639
376.123795,68,732.924836
377.788287,70,733.104543
536.073936,100,733.365061
522.709141,109,733.646632
456.694052,96,733.898821
432.150394,85,734.107242
737.967826,144,734.476755
534.985823,102,734.738697
433.611273,92,735.965974
617.339566,136,736.404821
347.128808,66,736.66046
541.300784,99,737.044481
398.213468,75,737.320903
473.663779,86,737.639176
476.492843,89,737.974339
351.22328,66,738.225858
351.486388,77,738.519255
486.321383,95,738.885953
482.902731,105,739.308864
457.697686,86,740.807966
543.040892,107,741.080975
482.597479,90,741.323754
462.176366,83,741.548708
466.115869,94,741.792973
362.524966,72,741.98351
368.549281,68,742.165313
418.236624,84,742.391321
564.740417,119,742.699754
896.320671,175,743.148069
457.169353,85,743.380145
393.299147,84,744.582297
505.464541,92,744.818377
817.726122,159,745.217219
436.218452,83,745.438355
720.127304,131,745.785694
441.627174,79,745.982169
1250.29606,256,746.647395
425.429804,96,746.89276
473.724467,102,748.160545
481.806096,91,748.411263
469.067902,87,748.636616
364.913245,67,748.82399
494.849128,110,749.100181
533.020487,101,749.359552
615.32445,116,749.67026
673.993943,126,751.062601
505.365988,89,751.399863
444.741551,93,751.769646
521.242057,96,752.129013
621.590291,117,753.913721
568.40301,123,754.234155
606.318885,126,754.566601
486.3587,103,754.85063
404.4145,88,755.075771
471.94722,86,755.29716
529.431292,98,755.559313
557.773307,115,755.86222
554.457488,114,756.149738
548.734803,102,757.409638
444.585325,81,757.618445
383.708262,82,757.8419
298.455611,69,758.014868
437.117106,82,758.223809
447.068558,82,758.43561
622.942501,128,758.781028
489.591404,85,759.002011
467.245206,83,759.214084
535.751594,112,759.507789
610.048951,111,759.816304
905.33752,173,761.267252
555.973518,118,761.571829
584.4915,109,761.870714
586.15965,128,762.192135
592.762893,114,762.482821
380.877118,86,762.703452
482.683978,89,762.949296
503.758334,91,763.181947
584.176852,111,763.481329
545.358496,103,765.369274
572.229217,105,765.768302
622.401821,133,766.293572
423.750404,94,766.674584
832.071979,176,767.203836
636.626557,119,767.520252
472.935668,98,767.770895
541.916336,105,768.039294
378.56189,73,768.234806
433.549121,79,768.44465
670.711402,126,769.761279
491.37559,89,769.988132
650.426652,118,770.303203
431.693451,81,770.514218
457.172544,100,770.774064
402.585394,75,771.778644
389.174077,78,771.975634
453.080779,83,772.19383
412.606091,77,772.408695
646.196955,118,772.712678
468.93341,96,772.957407
445.686156,79,774.156622
377.185798,84,774.385509
563.252546,117,774.693391
634.991646,133,775.044072
564.798378,122,775.371148
517.550249,107,775.664198
416.026694,90,775.904717
600.828998,119,776.207757
392.188777,82,776.432069
619.190145,131,778.203012
429.187095,79,778.536615
434.459805,88,778.880409
549.726462,104,779.27211
881.118986,182,780.019762
436.223811,95,780.363431
380.564893,74,780.568217
537.770751,110,780.862982
521.235941,100,781.119115
380.148067,75,781.31603
405.073866,88,782.549617
525.084285,96,782.811785
689.80641,139,783.174972
647.696904,123,783.49126
494.393331,105,783.773428
467.395755,97,784.019748
373.556444,69,784.193212
410.90272,91,784.434037
448.634009,83,784.64661
561.255367,103,784.935882
386.473653,84,785.152404
391.571186,73,786.358515
578.226028,108,786.646505
460.852692,85,786.878979
640.01487,122,787.189358
701.880933,137,787.544618
439.807828,94,787.802525
573.549262,103,788.074405
415.36687,81,788.281195
579.682123,107,788.560364
668.781882,125,788.90197
530.611992,113,790.188042
447.6423,81,790.45876
670.262183,124,790.961567
373.382846,70,791.222051
456.686761,87,792.532825
422.936645,88,792.862141
529.831035,101,793.269455
552.557772,103,793.685215
431.800103,91,793.952272
425.096159,77,794.15974
654.7569,140,795.511261
449.061283,81,795.716843
541.410834,99,795.974034
555.676772,99,796.238442
497.802774,104,796.500527
450.290407,82,796.70814
628.613966,129,797.039062
324.889239,71,797.230892
465.604926,100,797.488609
454.001384,82,797.695714
556.87838,105,797.96543
757.449688,151,799.359235
414.554589,79,799.55847
628.541048,127,799.893051
582.705464,117,800.191362
470.622076,97,800.438455
701.328814,130,800.774055
473.685429,106,801.044043
515.204145,97,801.303439
454.871533,96,801.549764
469.38164,84,802.743352
463.17885,102,803.001827
686.4777,129,803.336579
656.312668,123,803.653321
787.319172,154,804.203471
470.399773,100,804.58542
501.572924,90,804.924895
464.140035,86,805.25687
432.725253,96,805.634805
486.532813,92,805.984823
429.513111,80,807.632982
394.780699,86,807.858472
452.829635,85,808.075867
366.402467,79,808.275554
694.876757,134,808.631916
383.806944,76,808.827814
468.068758,98,809.078956
596.827869,112,809.363371
442.274978,81,809.585208
695.579405,140,809.957795
444.387816,82,811.158643
512.118429,105,811.423721
450.611542,86,811.650567
498.84526,89,811.87556
400.977103,87,812.885017
446.473562,89,813.118632
652.852077,122,813.437109
645.111238,122,813.7652
514.223505,91,814.001087
627.837467,112,814.284976
481.403437,99,814.541884
482.890318,87,816.217488
697.541236,133,816.642119
497.379298,93,816.946189
481.111211,98,817.249803
479.532823,101,817.924699
444.108894,84,818.424212
667.719912,116,819.263216
463.389649,85,819.857623
470.466905,100,820.372432
417.052584,89,820.827541
440.335608,95,822.876566
470.304856,87,823.127784
710.16684,130,823.47382
564.639294,105,823.735987
985.912521,198,824.246095
547.109173,102,824.520593
409.136377,86,824.740902
523.128886,110,825.027306
598.181407,122,825.345177
531.994373,98,826.611851
518.723919,96,826.859966
522.599061,112,827.144583
397.441844,87,827.378972
701.77276,127,827.720435
474.552542,87,827.943086
470.870165,101,828.203957
691.899743,128,828.548812
856.904697,161,828.959727
608.866562,115,830.253522
661.729901,133,830.604141
437.394776,94,830.846262
655.999998,123,831.162209
328.682203,61,831.321776
491.874775,101,831.589872
568.736258,106,831.874211
721.862677,141,832.229535
807.922203,159,832.648813
580.718519,121,834.412213
447.389031,97,834.809193
602.662095,111,836.477074
350.458502,73,836.670016
897.294404,170,837.109323
515.348355,98,837.366621
571.112143,120,837.665488
531.994852,100,837.934375
639.414513,116,838.228425
523.58091,98,839.460738
446.858911,91,839.696454
500.762965,109,839.994706
381.866395,72,840.17492
367.785607,75,840.373484
468.295522,95,840.614151
395.448851,71,840.796021
558.550454,106,841.08165
366.867134,68,841.257274
405.320138,88,841.484634
445.120917,85,841.698534
473.307677,86,841.916026
527.393537,96,843.163205
537.129147,112,843.451398
412.444094,87,843.67145
611.71915,114,843.957774
428.403957,90,844.209802
332.757293,61,844.369857
682.038025,126,844.693782
336.818549,66,844.871021
579.232615,105,845.148976
458.832899,86,845.384466
571.721696,105,845.653377
540.469451,97,847.124238
379.374093,68,847.388443
682.510977,142,847.927532
481.750488,90,848.299921
446.353809,83,848.618643
314.901313,71,848.87685
488.925134,91,849.228735
390.157871,71,849.526507
692.745073,143,850.025433
460.638761,85,850.245018
679.773535,127,851.597429
468.82458,101,851.854091
503.449236,94,852.092492
539.243851,100,852.350875
670.44235,135,852.704363
439.939004,96,852.95193
509.148643,100,853.204783
502.121725,95,853.44723
768.543121,160,853.861203
441.03915,96,854.105788
484.68593,103,855.347617
645.140734,120,856.41502
474.672747,91,856.661506
449.088743,87,856.888473
406.304874,75,857.084927
510.035221,96,857.333164
745.931209,136,857.69695
641.849779,120,858.010768
538.692231,116,858.309077
452.302706,100,858.561931
884.367486,194,860.156606
433.866325,81,860.472321
615.083691,127,860.954425
677.009731,125,861.446786
414.814516,77,861.757642
584.644455,117,862.19507
655.642299,132,862.683482
372.456994,70,862.96523
560.974272,101,863.37117
471.461107,84,864.570891
618.180254,120,864.904205
674.851501,142,865.27255
772.236233,153,865.670922
525.604603,98,865.95389
466.831972,84,866.173081
515.137087,97,866.421859
482.645854,90,866.648797
541.040099,112,866.94608
574.835056,105,868.19046
673.415816,140,868.539643
371.345982,80,868.741342
431.367094,82,868.944741
595.117465,112,869.237019
627.320728,115,869.533334
474.039369,87,869.755079
722.510995,154,870.167638
532.35844,109,870.453166
366.616157,69,870.628794
457.263994,101,871.895238
483.59724,86,872.127044
447.190689,82,872.336394
819.53085,180,872.790198
389.825463,82,873.00083
577.622557,106,873.28211
431.349827,94,873.622219
458.731713,87,873.94821
540.570826,98,874.333333
605.171362,114,875.913987
344.959962,73,877.546993
441.107949,98,877.926386
695.098071,128,878.406976
439.631612,81,878.720186
563.198387,113,879.158379
588.448591,110,879.588043
822.157001,155,880.179699
343.30648,63,880.429713
611.498145,114,880.893696
444.867375,95,881.134329
392.6916,90,882.345045
563.591059,115,882.653338
658.374545,139,883.018777
382.208001,80,883.223632
577.335864,125,883.547731
528.334384,98,883.807197
412.516401,89,884.035016
424.445875,78,884.234507
472.877518,84,884.452278
574.955288,107,884.733824
561.488228,105,886.035609
406.547095,76,886.230322
483.090481,90,886.463696
571.450909,123,886.786057
497.268796,96,887.133807
601.122133,107,887.552915
436.122335,79,887.859943
452.489306,82,888.172181
419.434528,91,888.546859
659.663429,134,889.078038
609.758336,124,890.87689
601.404169,124,891.205252
656.983884,124,891.531898
330.265835,73,891.719395
765.697547,145,892.103648
425.328568,84,892.319581
543.293573,101,892.572294
504.491992,95,892.814672
536.203459,101,893.080183
636.70768,132,893.421479
534.976177,119,894.709469
563.658116,101,894.968008
412.727204,84,895.197648
582.828404,120,895.508685
717.463758,134,895.853383
671.53177,123,896.197425
628.123056,131,896.537099
321.910529,62,897.385944
559.305161,104,897.671069
585.514785,118,898.990649
542.431786,115,899.297303
456.090823,102,899.559903
517.749493,96,899.805473
295.766482,55,899.948881
457.67833,83,900.162051
606.258934,109,900.475521
567.357818,106,900.890703
858.516108,159,901.512526
529.365453,94,901.873702
545.74132,99,903.798163
696.380674,131,904.164072
493.503835,96,904.431897
510.082618,109,904.717346
614.219818,129,905.06153
456.520675,99,905.319031
407.37319,92,905.572697
675.523759,142,905.941552
549.073434,117,906.245502
629.89525,115,907.558865
414.126918,79,907.759543
508.804353,94,907.996984
685.706494,124,908.309818
553.273299,103,908.58356
605.47468,107,908.854234
549.027655,103,909.112936
496.066195,109,909.395594
333.429793,62,909.56292
392.227757,73,909.752998
499.48374,106,911.03493
386.088123,82,911.248591
454.596903,88,911.474134
507.581778,108,911.767313
445.304732,82,911.979133
500.218669,93,912.219766
407.285904,83,912.43241
360.83737,79,912.645373
443.560532,95,912.891956
474.269489,104,913.152479
414.651056,75,913.336763
671.579624,128,913.665892
553.785583,102,915.497294
416.971934,76,915.79311
355.427439,65,916.036048
515.274217,97,916.391294
433.536695,81,916.704506
482.455785,89,917.079321
794.700694,170,917.583709
596.113034,128,918.876382
486.023296,87,919.113088
445.408969,98,919.372801
859.129313,177,920.856249
641.454402,120,921.177225
544.72373,102,921.441965
424.797594,88,921.663351
395.737088,78,921.864794
475.584773,89,922.101172
536.507369,100,922.355646
385.643784,84,922.567082
514.472196,115,922.857074
1175.328245,224,924.447796
620.994147,118,924.747953
557.236704,102,925.018656
368.932877,78,925.231104
669.289113,138,925.58805
521.255412,109,925.876826
515.319547,95,926.118617
673.219892,138,926.510997
538.816032,112,926.795878
455.904848,92,928.430156
463.541919,85,928.768948
559.644796,107,929.172077
440.502626,83,929.489634
306.747452,60,929.703257
481.160204,89,930.052158
491.602601,99,930.454714
828.732513,155,930.946028
680.456657,130,931.273374
555.846989,105,931.556809
481.613677,87,932.783695
364.567415,66,932.95016
320.775848,66,933.119542
579.52305,106,933.389986
457.968745,93,933.638112
417.287811,94,933.881729
481.265181,102,934.150904
502.151095,107,934.425612
498.647958,102,934.69436
775.155206,153,935.087822
506.723313,93,936.328848
529.557698,113,936.63796
397.043512,72,936.823027
663.588563,122,937.137197
451.155936,80,937.343869
427.690075,93,937.589535
517.930541,95,937.834356
621.176825,115,939.016183
518.497733,97,939.276111
446.700882,94,939.513644
583.356717,108,939.793824
620.310612,114,941.267411
545.291995,97,941.629546
474.422068,101,942.028063
498.469383,97,942.410818
654.701805,138,942.938531
411.044489,88,943.266369
449.375018,95,943.657056
477.329449,89,944.011165
811.519924,164,944.487083
314.997364,66,944.656958
405.709741,89,945.891768
507.553941,93,946.152379
414.951735,77,946.349836
738.498937,154,946.751083
516.226528,95,947.009354
394.215703,73,947.197586
873.870533,164,947.631077
468.319129,101,947.888313
560.133955,115,948.196746
603.750276,111,949.49723
457.265472,96,949.738086
421.087503,77,949.939024
692.196895,140,950.31738
769.831273,153,950.716536
457.598199,87,950.942346
716.15826,133,951.296467
758.947101,137,951.649388
476.687785,86,951.872854
548.261582,119,953.174295
569.863036,107,953.449357
350.934213,65,953.616562
455.666808,100,953.867951
439.603324,93,954.103465
544.788976,120,954.557014
740.897977,140,955.104742
673.193893,123,955.583114
520.659504,90,955.928682
572.333925,102,956.337223
535.12314,97,958.04378
603.396685,116,958.344284
514.404084,95,958.600975
441.864072,80,958.801049
495.911086,91,959.036018
485.304589,87,959.932879
582.374533,103,960.204787
409.932385,89,960.440272
453.541344,82,960.660173
674.349671,127,960.983899
449.996259,81,961.190797
487.112078,102,962.452832
483.036424,96,962.707059
432.06217,78,962.906589
572.42331,104,963.170346
475.925551,102,963.435259
436.139708,77,963.638407
562.884091,103,963.900668
466.873103,86,964.123272
718.381971,143,964.497792
467.995586,84,964.721638
581.58082,106,965.995761
408.662353,89,966.219507
520.873227,96,966.46931
756.225613,155,966.887777
333.871456,74,967.077841
497.674298,106,967.349565
443.756304,94,967.587016
380.752856,69,967.829117
434.226555,80,968.133
803.306167,146,968.681346
735.218891,132,970.639904
541.435285,108,971.093757
512.169711,107,971.37258
537.004766,109,971.652008
425.399206,78,971.84682
428.157516,95,972.094225
373.05384,70,972.27248
494.766458,91,972.501505
517.202213,93,972.734035
391.196746,84,972.962641
641.817853,133,974.283191
647.437955,114,974.579577
500.260085,91,974.809037
420.802735,92,975.061058
449.966813,98,975.314918
478.77348,90,975.54616
756.399033,143,975.901467
389.464117,71,976.084239
500.186871,100,976.342858
717.653775,137,976.688116
677.663282,130,978.019065
590.288683,105,978.299279
669.342219,120,978.607589
498.784257,98,978.856571
493.7158,91,979.91558
516.319689,94,980.170348
406.235019,76,980.36443
547.799925,115,980.660535
409.454633,75,980.848535
453.395522,85,981.064048
610.796961,126,983.011599
485.827284,88,983.34443
513.858443,89,983.671761
658.322815,132,984.193507
660.237415,120,984.613341
494.16974,104,984.875898
513.404045,93,985.116217
660.971657,134,985.469819
399.615315,72,985.659047
481.870585,101,985.922632
412.261666,88,987.155849
408.643422,92,987.401356
424.092799,88,987.637125
416.838766,83,987.854026
514.799737,95,988.097717
629.215626,117,988.400995
458.063301,84,988.627557
541.659468,100,988.880691
581.603259,104,989.146644
493.758045,104,989.414952
549.454342,101,989.686049
490.957657,92,990.928621
428.081698,78,991.125938
689.60481,126,991.452492
457.687589,84,991.675536
437.552489,77,991.874004
434.794692,78,992.068374
422.288729,95,992.31496
466.525017,104,992.578394
513.825617,96,992.834724
635.318834,125,993.163027
600.034028,110,993.460186
634.179303,115,994.927037
601.724044,111,995.364359
395.557879,74,995.641129
754.264792,147,996.239593
466.6878,103,996.647641
513.579598,95,997.031239
508.904151,95,997.4077
410.541352,88,997.757287
435.340034,80,998.057957
633.416788,131,999.386235
548.30065,100,999.647517
535.188908,98,999.900291
312.451606,69,1000.945575
738.150422,133,1001.302106
376.76832,81,1001.508637
809.332651,147,1001.88477
607.751471,105,1002.168373
671.076267,126,1002.492527
556.099511,110,1002.779708
890.405679,174,1004.238477
454.368372,80,1004.450954
410.338563,76,1004.649252
427.507228,85,1004.872375
396.989296,74,1005.068608
655.829483,121,1005.392734
366.479475,69,1005.57187
454.295567,85,1005.793715
520.337159,95,1006.045508
343.264028,63,1006.221176
499.164123,108,1006.498294
455.696541,86,1007.735585
443.409315,95,1007.980458
544.455219,99,1008.38193
489.145774,104,1008.768854
463.518763,99,1009.131531
492.828567,93,1009.530016
601.169863,110,1009.96063
527.725663,98,1010.345042
393.699728,73,1010.621422
560.278907,116,1011.104702
511.723571,95,1012.506699
629.702574,116,1012.795793
418.962363,78,1012.992315
782.453652,144,1013.360521
625.012312,116,1013.662962
470.786707,86,1013.879833
756.665793,141,1014.228821
358.28499,67,1014.397619
395.767742,87,1014.635298
391.01308,81,1014.84141
471.377045,89,1015.077774
876.303611,174,1016.559003
397.476212,74,1016.758947
547.613197,115,1017.056371
383.121941,71,1017.235424
535.075609,98,1017.4832
684.871494,140,1017.859178
501.958948,102,1018.115028
448.683854,81,1018.321257
576.791085,110,1018.605944
456.545295,94,1019.864075
548.124274,113,1020.164384
349.284524,63,1021.118303
611.252295,112,1021.416515
466.677638,86,1021.726119
393.413225,71,1022.008783
502.722789,105,1022.411687
495.024621,90,1022.747777
683.311799,139,1023.314356
360.121399,79,1023.619083
536.406317,99,1024.009562
